place,1way_int_count_bike,1way_int_prop_bike,2way_int_count_bike,2way_int_prop_bike,3way_int_count_bike,3way_int_prop_bike,4way_int_count_bike,4way_int_prop_bike,5way_int_count_bike,5way_int_prop_bike,6way_int_count_bike,6way_int_prop_bike,7way_int_count_bike,7way_int_prop_bike,8way_int_count_bike,8way_int_prop_bike,circuity_avg_bike,disconnected_components_bike,edge_density_km_bike,edge_length_avg_bike,edge_length_total_bike,entropy_bike,intersection_count_bike,intersection_density_km_bike,k_avg_bike,length_bike,linearity_mean_bike,linearity_median_bike,m_bike,n_bike,node_density_km_bike,self_loop_proportion_bike,street_density_km_bike,street_length_avg_bike,street_length_total_bike,street_segment_count_bike,streets_per_node_avg_bike
"Aberdeen, United Kingdom",25,0.020374898125509373,3,0.0024449877750611247,830,0.6764466177669112,353,0.28769356153219233,16,0.013039934800325998,,,,,,,1.0539206531659264,139.0,6908268168207.594,93.51564168514413,210877.77200000003,3.548831723540257,1202,39377020439.05095,3.675631621841891,21.0877772,0.958761126713645,0.9976853592493384,2255,1227,40196010048.84818,0.0,3493584060137.289,93.87597975352116,106643.11300000004,1136,3.2705786471067646
"Amsterdam, Netherlands",81,0.00567187171766683,48,0.0033611091660247882,6317,0.44233597087038723,7523,0.52678383866676,268,0.0187661928436384,40,0.002800924305020657,3,0.00021006932287654927,1,7.002310762551643e-05,1.0168223642096037,290.0,39700681801856.32,51.1388963354978,1149909.2230000035,3.487572015078926,14200,490255813511.6011,3.1490791961347244,114.99092230000001,0.990964044856296,0.9999999785403433,22486,14281,493052343152.05457,0.0,25567468340171.586,48.96510050251269,740548.1800000019,15124,3.559204537497374
"Berlin, Germany",87,0.0031432907001951007,27,0.0009755040104053761,14285,0.5161138810607703,12675,0.45794493821807936,539,0.01947395042994436,54,0.0019510080208107522,7,0.00025290844714213456,4,0.00014451911265264832,1.0160333518011537,1391.0,23267881668019.668,57.692500483578634,2743970.707999967,3.5679106245154193,27591,233961726060.21066,3.4368090179926294,274.39707080000005,0.9916205986494044,0.9999999999999998,47562,27678,234699454673.4265,7.391529307413703e-05,12670825853487.686,55.224507835020894,1494264.7329999954,27058,3.4972180070814365
"Birmingham, United Kingdom",46,0.012137203166226913,10,0.002638522427440633,2316,0.6110817941952507,1360,0.35883905013192613,52,0.013720316622691292,6,0.0015831134564643799,,,,,1.0451247428513264,265.0,15439998735167.562,75.82409807452537,547374.1639999986,3.5766614507099272,3744,105608483312.46321,3.8094986807387863,54.73741639999999,0.9626192350011584,0.9983045280908374,7219,3790,106906023438.6313,0.0,7749741920844.56,75.18924630541876,274741.50600000017,3654,3.3641160949868074
"Bordeaux, France",20,0.00992063492063492,10,0.00496031746031746,955,0.47371031746031744,950,0.4712301587301587,66,0.03273809523809524,12,0.005952380952380952,3,0.001488095238095238,,,1.0429607779620436,153.0,26044113192837.574,42.95276111595469,147800.4510000001,3.5304953706159345,1996,351717803167.6221,3.4136904761904763,14.7800451,0.9802754034550272,0.9999999999999998,3441,2016,355242029652.2676,0.0,14844482481637.463,43.04675523760855,84242.49999999993,1957,3.5357142857142856
"Bristol, United Kingdom",41,0.01652559451833938,4,0.0016122531237404273,1637,0.6598145908907699,763,0.3075372833534865,32,0.012898024989923419,2,0.0008061265618702137,1,0.00040306328093510683,1,0.00040306328093510683,1.054772230601866,262.0,20418960000784.504,64.46196012269938,294204.386,3.5809307071946987,2440,169345750004.9445,3.679161628375655,29.4204386,0.9626376359706814,0.9980830000891676,4564,2481,172191313836.99478,0.0,10390070099985.541,64.3335651052858,149704.20600000006,2327,3.3047158403869408
"Brussels, Belgium",24,0.011126564673157162,5,0.0023180343069077423,938,0.43486323597589244,1124,0.5210941121928605,54,0.025034770514603615,11,0.005099675475197033,1,0.0004636068613815484,,,1.0160450853567107,136.0,35063087398434.766,41.3718969561576,148152.76300000036,3.4971090816876567,2133,504813841513.44635,3.32035234121465,14.815276299999999,0.9883484849914363,0.9999998968833417,3581,2157,510493884737.2263,0.0,22554336933147.74,41.651787587412734,95299.29000000033,2288,3.563745943439963
"Budapest, Hungary",39,0.008676307007786429,15,0.0033370411568409346,2088,0.4645161290322581,2204,0.49032258064516127,129,0.028698553948832035,20,0.004449388209121246,,,,,1.0274991085390373,341.0,7927288097777.521,61.24998683076917,497656.14299999946,3.5676552793495335,4456,70980728883.91267,3.6151279199110125,49.7656143,0.9798200158667373,0.9999999801436895,8125,4495,71601969554.12645,0.00023501762632197415,4067100237348.2134,60.00535910693299,255322.8029999999,4255,3.540378197997775
"Cambridge, United Kingdom",22,0.009482758620689655,5,0.0021551724137931034,1503,0.6478448275862069,740,0.31896551724137934,41,0.01767241379310345,8,0.0034482758620689655,1,0.0004310344827586207,,,1.0228299206968825,215.0,43760075780714.02,56.08134386973189,234195.69200000036,3.5532156686963017,2298,429387292675.22424,3.6,23.419569199999998,0.9800354951014851,0.999997334736644,4176,2320,433498050046.35345,0.0,22683660499437.63,54.981287590579605,121398.68299999977,2208,3.345258620689655
"Cebu City, Philippines",2,0.07407407407407407,0,0.0,11,0.4074074074074074,14,0.5185185185185185,,,,,,,,,1.0176781164784023,6.0,260975486536.377,164.7065714285714,6917.675999999999,2.3339038219088346,25,943147259.7747318,3.111111111111111,0.6917675999999999,0.9846083545716302,0.999999770335176,42,27,1018599040.5567102,0.0,130487743268.18855,164.70657142857144,3458.838,21,3.3703703703703702
"City of Chester, United Kingdom",2,0.006349206349206349,0,0.0,238,0.7555555555555555,71,0.2253968253968254,4,0.012698412698412698,,,,,,,1.0566775402556534,45.0,19253994544522.56,90.19622586520953,49517.72800000003,3.4450481853560055,313,121703893450.7568,3.4857142857142858,4.9517728,0.9636021210788854,0.9992272940536623,549,315,122481554111.78401,0.007220216606498195,9653179940227.072,89.62527436823109,24826.201000000012,277,3.238095238095238
"City of Durham, United Kingdom",5,0.012853470437017995,0,0.0,270,0.6940874035989717,106,0.27249357326478146,7,0.017994858611825194,1,0.002570694087403599,,,,,1.0235629189300517,32.0,21416279334042.953,59.023961696306536,43146.516000000076,3.5284725426636436,384,190602904398.41028,3.7583547557840618,4.3146516,0.9726730257553232,0.9996277842426772,731,389,193084713049.43124,0.0,10728387751081.672,59.054784153005436,21614.05099999999,366,3.290488431876607
"Columbus, USA",82,0.0464326160815402,0,0.0,1010,0.5719139297848245,664,0.37599093997734995,10,0.0056625141562853904,,,,,,,1.0965427020290122,119.0,6148879228885.326,105.9397493685095,377463.32699999935,3.360234132818383,1684,27432367281.187313,4.0351075877689695,37.7463327,0.964409800771517,0.9982327346384781,3563,1766,28768147635.734436,0.0,3074872708642.623,105.86553561413353,188758.2500000001,1783,3.2944507361268403
"Copenhagen Municipality, Denmark",61,0.007671990944535278,10,0.0012577034335303735,5302,0.6668343604578041,2379,0.29920764683687584,160,0.020123254936485976,34,0.00427619167400327,3,0.00037731103005911207,2,0.00025154068670607473,1.023361347044745,488.0,55919490658562.65,53.189839611002334,732902.8000000012,3.5756594604405763,7890,601996310146.5277,3.465979122123003,73.29028000000001,0.9852232280458322,0.9999999999999999,13779,7951,606650527500.0052,0.00038284839203675346,31047615741514.836,51.92984201123015,406922.24199999945,7836,3.3384479939630234
"County Borough of Belfast, United Kingdom",15,0.013673655423883319,4,0.0036463081130355514,755,0.6882406563354604,314,0.2862351868732908,5,0.004557885141294439,4,0.0036463081130355514,,,,,1.0751513710988805,85.0,16926702901996.74,76.06464544138929,157682.00999999998,3.552489244761516,1082,116149537540.52522,3.779398359161349,15.768201000000001,0.9643263868863453,0.9990581783412813,2073,1097,117759743698.6656,0.0009302325581395349,8929579988569.139,77.38064465116288,83184.1930000001,1075,3.275296262534184
"Coventry, United Kingdom",24,0.012903225806451613,10,0.005376344086021506,1240,0.6666666666666666,569,0.30591397849462365,16,0.008602150537634409,1,0.0005376344086021505,,,,,1.0431638688931302,118.0,17124624150501.53,63.4665108015919,223275.18500000032,3.555127761028621,1836,140816409760.54175,3.782795698924731,22.3275185,0.9705360812008096,0.9997936018905043,3518,1860,142657147143.03247,0.0,8596568849866.722,63.074980866629105,112084.24099999992,1777,3.293548387096774
"District Zurich, Switzerland",30,0.00904977375565611,11,0.0033182503770739064,2072,0.6250377073906486,1074,0.3239819004524887,103,0.031070889894419307,18,0.005429864253393665,7,0.0021116138763197585,,,1.0432659026718725,409.0,21994361494181.484,44.737389405204645,240687.155000001,3.550044003090474,3285,300188339956.8451,3.2458521870286576,24.0687155,0.98247014476077,0.9999999999999998,5380,3315,302929785983.84827,0.0003316749585406302,12558608661127.084,45.582250746268684,137430.4860000001,3015,3.389441930618401
"Dubai, UAE",199,0.04839494163424125,11,0.0026750972762645915,2094,0.5092412451361867,1726,0.41974708171206226,74,0.01799610894941634,4,0.0009727626459143969,2,0.00048638132295719845,2,0.00048638132295719845,1.1732486667204487,255.0,2495591671514.9053,161.78918114874745,1318258.247999994,3.472291851295168,3913,7407691342.309635,3.963035019455253,131.82582480000002,0.9558398835683555,0.9999999999999998,8148,4112,7784417786.756253,0.0036407766990291263,1278941893327.339,163.97610533980546,675581.5539999985,4120,3.3635700389105057
"Durham, United Kingdom",46,0.012124406958355299,14,0.0036900369003690036,2612,0.6884554559831313,1072,0.28255139694254083,49,0.012915129151291513,1,0.0002635740643120717,,,,,1.0419457596545338,397.0,3697246641688.11,168.55486189220898,1150892.5970000029,3.575713347261689,3748,12040463592.491943,3.599367422245651,115.08925970000001,0.9694668408455938,0.9976314501207508,6828,3794,12188238759.315483,0.0002875215641173088,1869487055753.3867,167.32054025301846,581940.8389999982,3478,3.2812335266209804
"Edinburgh, United Kingdom",60,0.013380909901873328,2,0.00044603033006244426,3333,0.7433095450490633,1037,0.23126672613737734,48,0.010704727921498661,4,0.0008920606601248885,,,,,1.0472984056911105,427.0,15990513218350.197,74.56693714353617,627555.3430000003,3.5604196204546237,4424,112726361534.58937,3.753791257805531,62.7555343,0.964599835808092,0.9994889058355851,8416,4484,114255200072.58109,0.00047080979284369113,8031861653991.827,74.20297881355924,315214.25399999967,4248,3.2281445138269405
"Glasgow City, United Kingdom",35,0.011467889908256881,1,0.000327653997378768,2062,0.6756225425950196,893,0.29259501965923984,49,0.016055045871559634,11,0.0036041939711664484,1,0.000327653997378768,,,1.0689135522740882,311.0,18334489109863.49,81.72410570824535,463866.0240000006,3.559029868477543,3017,119248125067.3752,3.7195281782437744,46.3866024,0.9618958194470504,0.9990548902524322,5676,3052,120631513989.27051,0.0010179843909060061,9602516891145.525,82.4382368510351,242945.48400000043,2947,3.313564875491481
"Groningen, Netherlands",33,0.007735583684950774,6,0.0014064697609001407,2272,0.5325832161275199,1873,0.43905297702766055,71,0.016643225503984997,10,0.0023441162681669013,1,0.00023441162681669012,,,1.0247367737341135,178.0,34951278836901.723,58.62105405002989,393698.99900000077,3.450038999125685,4233,375791565872.39557,3.1486169714017813,39.3698999,0.9877854543553211,0.9999995212462118,6716,4266,378721195372.46387,0.0,21068464107315.305,55.35803079076264,237319.87799999944,4287,3.463431786216596
"Gurugram, India",0,0.0,0,0.0,29,0.5178571428571429,27,0.48214285714285715,,,,,,,,,1.0295240949094107,9.0,140392711424.03735,164.76063265306118,16146.541999999996,1.6923959975743539,56,486914897.30408496,3.5,1.6146542,0.9741320424947884,0.9999810326286064,98,56,486914897.30408496,0.0,70196355712.01869,164.7606326530612,8073.270999999999,49,3.482142857142857
"Hannover, Germany",130,0.010974168495694749,48,0.0040520006753334455,6315,0.5330913388485565,5148,0.43457707242951205,185,0.01561708593618099,18,0.0015195002532500423,2,0.00016883336147222692,,,1.0150208895976125,426.0,48751946505721.06,61.78324705826941,1312646.866999992,3.535140269289523,11716,435134398763.6482,3.587033597838933,131.26468670000003,0.9910790668311187,0.9999999999999999,21246,11846,439962622717.15405,0.0,27731285966634.3,61.01203440104586,746665.2769999992,12238,3.4450447408407903
"Harare, Zimbabwe",4,0.3076923076923077,0,0.0,3,0.23076923076923078,6,0.46153846153846156,,,,,,,,,1.0088721860572594,3.0,62973349604.35954,257.0657,5141.314,2.857102837442002,9,110236438.86353487,3.076923076923077,0.5141314,0.9883649813643368,0.9948590438554683,20,13,159230411.69177258,0.0,31486674802.17977,257.0657,2570.657,10,2.8461538461538463
"Houston, USA",268,0.049174311926605506,11,0.002018348623853211,3170,0.581651376146789,1939,0.35577981651376145,56,0.010275229357798165,4,0.0007339449541284404,2,0.0003669724770642202,,,1.0833264046555569,126.0,6301213944476.176,86.21695944572741,933298.5859999992,3.351098817674851,5182,34986542517.13992,3.9724770642201834,93.3298586,0.9699951279011185,0.9999999867805573,10825,5450,36795958455.88818,0.001525940996948118,3363169284412.5957,84.45791234316725,498132.76700000046,5898,3.279633027522936
"Hull, United Kingdom",33,0.03441084462982273,0,0.0,584,0.6089676746611054,337,0.35140771637122004,5,0.005213764337851929,,,,,,,1.0485072832947437,90.0,15361689739695.07,92.73168206521758,170626.29500000036,3.537372803934601,926,83368889296.67966,3.83733055265902,17.0626295,0.9622344874363913,0.9990473806950051,1840,959,86339918828.85074,0.0010857763300760044,7683321222962.575,92.66086102062964,85340.6529999999,921,3.2930135557872786
"Lancaster, United Kingdom",20,0.010746910263299301,2,0.0010746910263299302,1443,0.7753895754970446,379,0.20365394948952176,15,0.008060182697474477,2,0.0010746910263299302,,,,,1.0594739284008114,113.0,4323640594421.4375,111.32896531957584,388426.7600000001,3.566482530564331,1841,20492466415.882015,3.7495969908651263,38.842676000000004,0.9712583488927755,0.9990028601962251,3489,1861,20715089625.180027,0.0,2182989849855.3547,108.47080088495555,196115.20799999963,1808,3.200429876410532
"Leeds, United Kingdom",159,0.020841525756979944,23,0.003014811901953074,4744,0.6218377244724079,2573,0.33726569668370693,115,0.01507405950976537,14,0.0018351028968410013,1,0.00013107877834578582,,,1.0531140955591207,646.0,13590128313759.584,74.97717789658749,1023738.3870000056,3.573714514642405,7470,99164258948.30057,3.5794992790667193,102.37383870000001,0.9656078655748409,0.9987678293468878,13654,7629,101274984138.7664,0.00013596193065941537,7134022070353.877,73.06631461590779,537402.7440000018,7355,3.328745576091231
"Lincoln, United Kingdom",4,0.005649717514124294,0,0.0,376,0.5310734463276836,326,0.4604519774011299,2,0.002824858757062147,,,,,,,1.0239159247322671,28.0,20964677767188.42,72.2523285509325,100719.74599999991,3.5068658004700883,704,146536639876.95782,3.937853107344633,10.0719746,0.97839022994931,0.9997865675415125,1394,708,147369234421.71326,0.0,10560054507293.498,71.3547665260196,50733.238999999936,711,3.4548022598870056
