place,1way_int_count_bike,1way_int_prop_bike,2way_int_count_bike,2way_int_prop_bike,3way_int_count_bike,3way_int_prop_bike,4way_int_count_bike,4way_int_prop_bike,5way_int_count_bike,5way_int_prop_bike,6way_int_count_bike,6way_int_prop_bike,7way_int_count_bike,7way_int_prop_bike,8way_int_count_bike,8way_int_prop_bike,circuity_avg_bike,disconnected_components_bike,edge_density_km_bike,edge_length_avg_bike,edge_length_total_bike,entropy_bike,intersection_count_bike,intersection_density_km_bike,k_avg_bike,length_bike,linearity_mean_bike,linearity_median_bike,m_bike,n_bike,node_density_km_bike,self_loop_proportion_bike,street_density_km_bike,street_length_avg_bike,street_length_total_bike,street_segment_count_bike,streets_per_node_avg_bike
"Lisbon, Portugal",56,0.018530774321641297,5,0.0016545334215751159,1439,0.4761747187293183,1456,0.4818001323626737,61,0.02018530774321641,5,0.0016545334215751159,,,,,1.055139279693947,175.0,39366993065073.05,63.874854617604704,354122.1940000005,3.544348955213066,2966,329723760355.4622,3.669093315684977,35.412219400000005,0.9669100870230725,0.9999476277848984,5544,3022,335949158393.1918,0.0003316749585406302,20977008291634.242,62.58599137645103,188696.76399999985,3015,3.488418266048974
"Liverpool, United Kingdom",24,0.01867704280155642,1,0.0007782101167315176,826,0.6428015564202335,413,0.32140077821011676,20,0.01556420233463035,1,0.0007782101167315176,,,,,1.035034627759263,167.0,9124166797519.832,74.45202078626293,164762.32199999987,3.5437500018175214,1261,69831343671.35538,3.4443579766536967,16.4762322,0.9644248464320447,0.9994934958319412,2213,1285,71160409688.89108,0.0,4678274614099.7,73.52421061792869,84479.31800000006,1149,3.316731517509728
"Lodz, Poland",157,0.014386511500045817,19,0.0017410427929991754,5552,0.5087510308806011,5004,0.45853569137725647,168,0.015394483643361129,11,0.001007972143315312,2,0.00018326766242096582,,,1.0159016919164257,274.0,20380045239665.66,33.46894416964204,778119.4830000078,3.4849714661576465,10756,281714789806.6981,4.260789883625034,77.8119483,0.9881495446116881,0.9999999999999997,23249,10913,285826840940.9164,0.0001697648756472286,10305621793026.96,33.398978949155435,393473.37100000016,11781,3.462567579950518
"London, United Kingdom",477,0.012296032789420772,1125,0.029000077333539556,25078,0.6464568349960045,11456,0.29531100971824814,581,0.014976928827365761,68,0.0017528935632717243,7,0.0001804449256309128,1,2.5777846518701826e-05,1.0453459243902867,4227.0,17590663387873.717,53.727486964383516,3624939.8179999916,3.5735784192187565,38316,185935185743.75705,3.4784110535405874,362.49398180000003,0.9663390808073592,0.9993885267513237,67469,38793,188249912844.7011,0.00013640331732867744,9208522681086.283,51.76824866324753,1897616.9230000016,36656,3.277782074085531
"Madrid, Spain",92,0.015558937933367156,11,0.0018603077963808556,2940,0.4972095383054287,2698,0.45628276678504986,141,0.023845763571790968,28,0.004735328936242178,2,0.00033823778116015557,1,0.00016911889058007779,1.072596755854311,255.0,13256612664753.385,74.07013930218352,851288.1109999951,3.560054015890964,5821,90647033976.40884,3.887366818873668,85.12881110000001,0.9619212486115754,0.9996900643857687,11493,5913,92079696255.36943,0.0013061224489795918,6984328522554.439,73.2255373061225,448506.4160000004,6125,3.4874006426517843
"Manchester, United Kingdom",43,0.017688194158782394,5,0.0020567667626491155,1616,0.6647470176881941,730,0.3002879473467709,30,0.012340600575894693,7,0.002879473467708762,,,,,1.0765109341104935,231.0,20221275754622.438,73.03131010613745,316517.69799999974,3.5705816482179067,2388,152561473835.9383,3.565610859728507,31.6517698,0.9663824109859418,0.9996173163517865,4334,2431,155308602552.41458,0.0,10451471453922.428,70.51457629310339,163593.81699999986,2320,3.296174413821473
"Medellín, Colombia",19,0.0135424091233072,3,0.0021382751247327157,420,0.2993585174625802,934,0.6657163221667854,20,0.014255167498218105,7,0.004989308624376337,,,,,1.087250120551266,65.0,5905724582759.429,75.1068466334163,180707.0729999996,3.39125729717712,1384,45230785308.21574,3.429793300071276,18.0707073,0.9666065671437127,0.9999999999999998,2406,1403,45851728170.10598,0.0014566642388929353,3373144411757.6294,75.1737749453751,103213.59300000002,1373,3.6799714896650038
"Melbourne, Australia",1298,0.021801202593301757,74,0.0012429036917598845,36642,0.6154388793711579,21087,0.3541771641640633,393,0.006600826362995062,40,0.0006718398333837213,4,6.718398333837214e-05,,,1.0654701114705452,3109.0,9663342082673.033,73.94990540700984,8722982.942000067,3.432953827573036,58240,64518416078.18578,3.96244415331385,872.2982942,0.9727842655112637,0.9992251896539139,117958,59538,65956343689.268974,0.00026902059688944935,4867017329295.408,73.86966189155072,4393398.140999979,59475,3.3248177634451945
"Mexico City, Mexico",68,0.02052520374283127,6,0.0018110473890733474,1017,0.3069725324479324,2163,0.6528825837609418,47,0.014186537881074554,10,0.003018412315122246,2,0.0006036824630244491,,,1.0534265985208804,153.0,3342390609301.9253,90.15080449390997,429298.1309999993,3.393226925034429,3245,25264627875.085636,2.8747358889224266,42.929813100000004,0.9750008153362606,1.0,4762,3313,25794056132.560467,0.0015220700152207,2168693833453.1506,84.79391080669716,278547.99700000015,3285,3.6498641714458193
"Milan, Italy",178,0.02608440797186401,124,0.01817116060961313,3189,0.46732121922626024,3219,0.47171746776084406,103,0.015093786635404454,10,0.0014654161781946073,0,0.0,1,0.00014654161781946072,1.054558822860961,452.0,30650867426413.77,54.092384939708325,641481.593000001,3.5578569543930225,6646,317554965160.0768,3.4756740914419697,64.1481593,0.974968887070196,0.9999987579135996,11859,6824,326060048488.16797,0.0008788633367511352,17150308832251.34,52.57550725062259,358932.9880000004,6827,3.436694021101993
"Milton Keynes, United Kingdom",56,0.007881773399014778,0,0.0,4114,0.5790288529204786,2874,0.4045038705137227,55,0.007741027445460943,6,0.000844475721323012,,,,,1.0485464522674974,97.0,74363564029870.8,70.91811142346084,1110010.280000009,3.5615997278407145,7049,472237755173.362,4.405911330049261,111.001028,0.971528198700784,0.9990686145204828,15652,7105,475989395730.8465,0.000638895987733197,37181782014935.07,70.91811142346022,555005.1399999997,7826,3.406755805770584
"Moscow, Russia",54,0.009024064171122994,1,0.00016711229946524063,2731,0.45638368983957217,2990,0.49966577540106955,180,0.030080213903743314,25,0.004177807486631016,3,0.000501336898395722,,,1.0393276838117556,425.0,4954227864751.206,66.96696154905074,729738.9800000058,3.5604951798708813,5930,40259013213.15523,3.6420454545454546,72.97389800000002,0.9766110650897787,0.999968021103946,10897,5984,40625621427.91246,0.0008655011251514627,2572995416046.7607,65.60368166868602,378992.46899999917,5777,3.556149732620321
"New York City, USA",55,0.009049029285949325,12,0.0019743336623889436,3217,0.529285949325436,2605,0.42859493254359987,166,0.027311615663047056,21,0.0034550839091806516,2,0.0003290556103981573,,,1.0692450573220493,377.0,7105785757893.373,82.058158274022,922333.6990000074,3.551958760620791,6023,46402020945.55741,3.698585060875288,92.2333699,0.97317016572131,0.9999770630540266,11240,6078,46825748515.20803,0.0006664445184938354,3735473802894.409,80.78405914695101,484865.92299999995,6002,3.474827245804541
"Newcastle Upon Tyne, United Kingdom",35,0.020710059171597635,7,0.004142011834319527,1082,0.6402366863905326,547,0.32366863905325444,18,0.010650887573964497,0,0.0,1,0.000591715976331361,,,1.0354454633076384,151.0,14858182914001.428,77.06955163566391,240302.86200000008,3.542925227213899,1655,102330419696.25961,3.6899408284023667,24.0302862,0.9714893201716706,0.9998469743698224,3118,1690,104494507121.86026,0.0,7521592035130.261,75.88736868371795,121647.45199999987,1603,3.301775147928994
"Norwich, United Kingdom",14,0.00955631399317406,0,0.0,921,0.6286689419795222,486,0.331740614334471,37,0.025255972696245733,6,0.004095563139931741,1,0.0006825938566552901,,,1.030487583622621,134.0,22641402208470.89,44.68831866519974,121865.04499999968,3.5556928778715267,1451,269582427056.84268,3.7228668941979524,12.186504500000002,0.9739093517582232,0.9997897711058095,2727,1465,272183498027.75638,0.0,11435731888702.488,43.90275606276753,61551.66400000008,1402,3.378156996587031
"Nottingham, United Kingdom",41,0.013411841674844618,5,0.0016355904481517827,1924,0.629375204448806,1056,0.34543670264965654,31,0.010140660778541054,,,,,,,1.0466650166089002,186.0,29235567532838.445,49.922103300838145,291894.53800000064,3.565905538931161,3016,302076470094.9648,3.8253189401373895,29.189453799999995,0.9701885492870316,0.9995380945150071,5847,3057,306182947307.7942,0.0006613756613756613,14942113436846.412,49.33381283068774,149185.44999999972,3024,3.3372587504088975
"Oslo, Norway",286,0.026831785345717233,5,0.00046908715639365793,7909,0.7420020639834881,2319,0.21756262313537855,121,0.011351909184726523,16,0.0015010789004597054,2,0.00018763486255746317,1,9.381743127873159e-05,1.0425313436932861,1072.0,12506766923757.707,48.318112038795896,966458.8769999954,3.580002810138195,10373,134235088928.8167,3.7530725208743783,96.6458877,0.9737922606221251,0.9992512837555854,20002,10659,137936162430.5656,0.0002969708968521085,6292572518057.254,48.13480182142149,486257.76799999987,10102,3.191856646965006
"Oxford, United Kingdom",35,0.020138089758342925,8,0.004602991944764097,1115,0.6415420023014959,557,0.3204833141542002,21,0.012082853855005753,2,0.0011507479861910242,,,,,1.027880861778083,185.0,31922613976640.812,59.34505226917082,189607.44200000077,3.5451331868671057,1703,286719819795.99243,3.676639815880322,18.9607442,0.9758355230454405,0.9999498054345537,3195,1738,292612476104.1896,0.0,16091105875713.875,59.17936470588237,95574.67400000003,1615,3.303222094361335
"Paris, France",42,0.005818786367414797,38,0.005264616237184816,2645,0.3664449986145747,4146,0.5743973399833749,263,0.036436686062621224,69,0.009559434746467166,13,0.0018010529232474369,2,0.0002770850651149903,1.0146082816120219,331.0,45227153909909.234,51.1867720620454,584092.256,3.5568376458692557,7176,555648620784.845,3.1618176780271545,58.409225600000006,0.9883632443119159,0.9999999999999998,11411,7218,558900744819.539,0.0002756339581036384,28584293634528.406,50.875932194046335,369155.7640000002,7256,3.667636464394569
"Reading, United Kingdom",6,0.0052585451358457495,2,0.0017528483786152498,756,0.6625766871165644,365,0.31989482909728306,11,0.009640666082383873,1,0.0008764241893076249,,,,,1.0466458053594654,84.0,23358755040187.816,57.90530725462293,122122.29299999977,3.523060749204987,1135,217095391179.83334,3.696757230499562,12.212229299999999,0.9699632447275829,0.9996944147372031,2109,1141,218243032014.2642,0.0017857142857142857,12411032885631.895,57.93421964285718,64886.326000000045,1120,3.329535495179667
"Rome, Italy",218,0.049043869516310463,39,0.008773903262092238,2490,0.5601799775028121,1636,0.36805399325084365,55,0.012373453318335208,7,0.0015748031496062992,,,,,1.1148779063781176,433.0,4558255233296.21,75.11962455684254,635662.2630000015,3.5723240083839536,4227,30311292635.50923,3.8074240719910013,63.5662263,0.954023057972462,0.9997253658543193,8462,4445,31874543592.344105,0.0037105751391465678,2330966578042.26,75.38502527829304,325060.2289999996,4312,3.2906636670416196
"Roosendaal, Netherlands",5,0.0029568302779420462,1,0.0005913660555884093,802,0.4742755765819042,851,0.5032525133057363,32,0.018923713778829097,,,,,,,1.0234617044238454,57.0,27255253778145.113,58.92262378727996,163981.66200000013,3.5001820964856307,1686,280228638431.245,3.291543465405086,16.398166200000002,0.9859303723615774,0.9999999999999998,2783,1691,281059684215.442,0.0,16823134553237.143,58.00381260744992,101216.65300000012,1745,3.534594914251922
"Rotterdam, Netherlands",28,0.0028670899037476962,17,0.0017407331558468154,4286,0.4388695474093795,5190,0.5314355928732337,215,0.022015154618062666,27,0.002764693835756707,3,0.00030718820397296744,,,1.0173823822311576,300.0,51773228728429.57,53.059297247929784,871445.8979999988,3.5619986615661636,9738,578541596804.2664,3.3635060413680113,87.1445898,0.9915656862420031,0.9999999993821429,16424,9766,580205096979.9205,0.0,30789899893985.69,50.899130622667556,518254.9480000011,10182,3.577513823469179
"Salzburg, Austria",74,0.032229965156794424,3,0.0013066202090592336,1450,0.6315331010452961,726,0.3162020905923345,36,0.0156794425087108,5,0.0021777003484320556,1,0.00043554006968641115,1,0.00043554006968641115,1.034674673831723,206.0,33434851991738.977,61.00148056455344,263648.399,3.5373915732277013,2222,281785292106.5681,3.764808362369338,26.3648399,0.9798222977894332,0.9999754766846041,4322,2296,291169680772.58344,0.00045351473922902497,17043964866851.967,60.95197324263027,134399.10099999973,2205,3.292247386759582
"San Francisco, USA",31,0.013213981244671782,4,0.0017050298380221654,1132,0.4825234441602728,1096,0.46717817561807334,71,0.030264279624893437,11,0.004688832054560955,1,0.00042625745950554135,,,1.0338659848312932,147.0,3960018896998.73,57.4085648279112,243527.1319999993,3.4144532844863194,2315,37644445082.0046,3.6163682864450126,24.3527132,0.9845600720022716,0.9999999930034302,4242,2346,38148539163.01633,0.0,2084793745181.6445,56.35491384615388,128207.42900000008,2275,3.5153452685421995
"Sevilla, Spain",57,0.021541950113378686,10,0.003779289493575208,875,0.3306878306878307,1621,0.6126228269085412,77,0.0291005291005291,4,0.0015117157974300832,2,0.0007558578987150416,,,1.0605967425900773,63.0,29218732060149.746,77.49960774907767,420047.874000001,3.562065744774397,2589,180092084703.01056,4.096749811035525,42.004787400000005,0.965026869979194,0.9999118935143385,5420,2646,184057032106.66898,0.0010676156583629894,15079735600905.172,77.14802846975095,216785.96000000017,2810,3.631519274376417
Singapore,148,0.014545454545454545,11,0.001081081081081081,6129,0.6023587223587223,3821,0.37552825552825553,51,0.005012285012285012,14,0.0013759213759213758,1,9.828009828009828e-05,,,1.0631704917078821,489.0,10559653682863.375,73.6053648121641,1491023.8750000081,3.5698697610450667,10027,71012710965.52393,3.981719901719902,149.10238750000002,0.9776617068785375,0.9999997407743381,20257,10175,72060869060.95601,0.0007844675426554226,5406365511497.129,74.8557763286917,763379.206999998,10198,3.35990171990172
"Sunderland, United Kingdom",24,0.01867704280155642,2,0.0015564202334630351,874,0.6801556420233463,376,0.2926070038910506,8,0.0062256809338521405,1,0.0007782101167315176,,,,,1.0589356347905483,121.0,14374335782154.758,119.41341291418868,281099.1740000002,3.563417243895113,1261,64482713212.44487,3.6638132295719843,28.1099174,0.960538294060811,0.9972770108057234,2354,1285,65709981346.54374,0.0,7253592858384.364,118.80114656616398,141848.56899999978,1194,3.2684824902723735
"Swansea, United Kingdom",28,0.022134387351778657,1,0.0007905138339920949,845,0.6679841897233202,371,0.2932806324110672,17,0.013438735177865613,3,0.0023715415019762848,,,,,1.0479003962718136,99.0,6117606778633.562,138.56939867385,334367.9590000001,3.5560065932060883,1237,22632191217.728832,3.81501976284585,33.43679590000001,0.9647233257010736,0.9959377307775628,2413,1265,23144480105.438133,0.0,3077417964080.6567,137.86999180327834,168201.38999999958,1220,3.282213438735178
"Toronto, Canada",15,0.007009345794392523,6,0.002803738317757009,922,0.4308411214953271,1167,0.5453271028037383,23,0.01074766355140187,6,0.002803738317757009,0,0.0,1,0.00046728971962616824,1.0260426192438639,101.0,17759975972647.96,64.90276160567997,237673.91300000003,2.9852047723646242,2125,158788772673.91525,3.4224299065420563,23.7673913,0.9873036298283916,0.999999995589311,3662,2140,159909634598.6723,0.0,10160838118100.617,64.04993311351855,135978.00799999989,2123,3.560747663551402
"Utrecht, Netherlands",26,0.0042932628797886395,12,0.0019815059445178335,2926,0.4831571994715984,2957,0.4882760898282695,104,0.017173051519154558,29,0.004788639365918098,2,0.00033025099075297226,,,1.019917556271552,200.0,50716084010150.07,47.17327503072713,498951.73000000085,3.550143248612366,6030,612920986527.5032,3.4930647291941876,49.89517300000001,0.990474618245353,0.9999999999999998,10577,6056,615563763583.8407,0.0,29235147093240.582,45.90158825406945,287619.3519999992,6266,3.52774108322325
"Vienna, Austria",80,0.006332119677061897,30,0.0023745448788982113,6770,0.535855627671363,5294,0.419028019629571,364,0.02881114453063163,70,0.00554060471742916,21,0.0016621814152287479,5,0.00039575747981636855,1.025018588926075,558.0,27887021414921.496,59.362678229157844,1399890.6780000003,3.549369068072676,12554,250086433422.85645,3.733101155611841,139.9890678,0.9858313027082914,0.9999999999999998,23582,12634,251680101948.73096,0.00030532020456453706,15436247464427.664,59.146530875505356,774878.7009999957,13101,3.4868608516700967
