place,1way_int_count_bike,1way_int_prop_bike,2way_int_count_bike,2way_int_prop_bike,3way_int_count_bike,3way_int_prop_bike,4way_int_count_bike,4way_int_prop_bike,5way_int_count_bike,5way_int_prop_bike,6way_int_count_bike,6way_int_prop_bike,7way_int_count_bike,7way_int_prop_bike,8way_int_count_bike,8way_int_prop_bike,circuity_avg_bike,disconnected_components_bike,edge_density_km_bike,edge_length_avg_bike,edge_length_total_bike,entropy_bike,intersection_count_bike,intersection_density_km_bike,k_avg_bike,length_bike,linearity_mean_bike,linearity_median_bike,m_bike,n_bike,node_density_km_bike,self_loop_proportion_bike,street_density_km_bike,street_length_avg_bike,street_length_total_bike,street_segment_count_bike,streets_per_node_avg_bike,1way_int_count_road,1way_int_prop_road,2way_int_count_road,2way_int_prop_road,3way_int_count_road,3way_int_prop_road,4way_int_count_road,4way_int_prop_road,5way_int_count_road,5way_int_prop_road,6way_int_count_road,6way_int_prop_road,7way_int_count_road,7way_int_prop_road,8way_int_count_road,8way_int_prop_road,circuity_avg_road,disconnected_components_road,edge_density_km_road,edge_length_avg_road,edge_length_total_road,entropy_road,intersection_count_road,intersection_density_km_road,k_avg_road,length_road,linearity_mean_road,linearity_median_road,m_road,n_road,node_density_km_road,self_loop_proportion_road,street_density_km_road,street_length_avg_road,street_length_total_road,street_segment_count_road,streets_per_node_avg_road
"Aberdeen, United Kingdom",25,0.020374898125509373,3,0.0024449877750611247,830,0.6764466177669112,353,0.28769356153219233,16,0.013039934800325998,,,,,,,1.0539206531659264,139.0,6908268168207.594,93.51564168514413,210877.77200000003,3.548831723540257,1202,39377020439.05095,3.675631621841891,21.0877772,0.958761126713645,0.9976853592493384,2255,1227,40196010048.84818,0.0,3493584060137.289,93.87597975352116,106643.11300000004,1136,3.2705786471067646,2387,0.2613312896868842,69,0.007554193124589446,6234,0.6825049266476899,429,0.04696737464418656,14,0.001532734836873221,,,,,,,1.0827463122831298,1.0,66044226593414.82,95.64605792769784,2016027.609000015,3.5512422343202097,6747,221028915892.07718,4.6152835559448215,201.60276090000002,0.9522022514852121,0.9996897495283774,21078,9134,299226043835.51697,0.011992700095593986,36340143477848.24,96.40202155209867,1109298.0619999995,11507,2.520144514998905
"Amsterdam, Netherlands",81,0.00567187171766683,48,0.0033611091660247882,6317,0.44233597087038723,7523,0.52678383866676,268,0.0187661928436384,40,0.002800924305020657,3,0.00021006932287654927,1,7.002310762551643e-05,1.0168223642096037,290.0,39700681801856.32,51.1388963354978,1149909.2230000035,3.487572015078926,14200,490255813511.6011,3.1490791961347244,114.99092230000001,0.990964044856296,0.9999999785403433,22486,14281,493052343152.05457,0.0,25567468340171.586,48.96510050251269,740548.1800000019,15124,3.559204537497374,1513,0.12149682807355658,243,0.019513370272223562,7764,0.6234642254878343,2799,0.22476511683931583,108,0.008672609009877139,24,0.001927246446639364,2,0.00016060387055328034,,,1.070691868649791,1.0,93560845973112.23,94.05269683823327,2709940.354000015,3.4938563494996377,10940,377704126747.6701,4.627479322251666,270.99403540000003,0.9637623895364862,0.9999847430562709,28813,12453,429940538426.7583,0.003709278572196538,62244862583725.7,96.9191205246745,1802889.479999995,18602,2.9860274632618644
"Berlin, Germany",87,0.0031432907001951007,27,0.0009755040104053761,14285,0.5161138810607703,12675,0.45794493821807936,539,0.01947395042994436,54,0.0019510080208107522,7,0.00025290844714213456,4,0.00014451911265264832,1.0160333518011537,1391.0,23267881668019.668,57.692500483578634,2743970.707999967,3.5679106245154193,27591,233961726060.21066,3.4368090179926294,274.39707080000005,0.9916205986494044,0.9999999999999998,47562,27678,234699454673.4265,7.391529307413703e-05,12670825853487.686,55.224507835020894,1494264.7329999954,27058,3.4972180070814365,3238,0.11568004001286128,384,0.013718695294916223,16988,0.6069093637240541,7259,0.25933335715051264,115,0.004108463434675432,7,0.0002500803829802437,,,,,1.0419307029733995,1.0,90139796478699.75,145.39336674736492,10630145.223000092,3.5716248556472685,24753,209896509918.75592,5.224036297381301,1063.0145223,0.9767297790610115,0.999967159019872,73113,27991,237353581753.15707,0.0037784862439485182,51909138860742.48,144.5653831385067,6121621.149000066,42345,3.0232217498481653
"Birmingham, United Kingdom",46,0.012137203166226913,10,0.002638522427440633,2316,0.6110817941952507,1360,0.35883905013192613,52,0.013720316622691292,6,0.0015831134564643799,,,,,1.0451247428513264,265.0,15439998735167.562,75.82409807452537,547374.1639999986,3.5766614507099272,3744,105608483312.46321,3.8094986807387863,54.73741639999999,0.9626192350011584,0.9983045280908374,7219,3790,106906023438.6313,0.0,7749741920844.56,75.18924630541876,274741.50600000017,3654,3.3641160949868074,7789,0.3005131370809059,140,0.005401442956904202,16454,0.6348238743778695,1495,0.05767969443265558,38,0.001466105945445426,3,0.00011574520621937575,,,,,1.0541668637403814,1.0,141077071926176.06,87.03876775956132,5001421.672999913,3.5820140330372037,18130,511400054074.508,4.433967359851846,500.14216730000004,0.9631188056347024,0.9998322680882236,57462,25919,731107446307.6212,0.007785903416971378,77193013079203.78,86.2635022695753,2736623.346000007,31724,2.4545314248234886
"Bordeaux, France",20,0.00992063492063492,10,0.00496031746031746,955,0.47371031746031744,950,0.4712301587301587,66,0.03273809523809524,12,0.005952380952380952,3,0.001488095238095238,,,1.0429607779620436,153.0,26044113192837.574,42.95276111595469,147800.4510000001,3.5304953706159345,1996,351717803167.6221,3.4136904761904763,14.7800451,0.9802754034550272,0.9999999999999998,3441,2016,355242029652.2676,0.0,14844482481637.463,43.04675523760855,84242.49999999993,1957,3.5357142857142856,282,0.06470858191831115,65,0.014915098669114273,3121,0.716154199173933,841,0.1929784304726939,48,0.01101422670949977,1,0.0002294630564479119,,,,,1.0307694993237844,1.0,142337043402401.9,91.11825324309028,807763.3149999953,3.565300132627689,4076,718237357570.7552,4.0683799908214775,80.77633150000001,0.9789650731895657,0.9998592098558814,8865,4358,767928951004.257,0.0010614101592115238,105155244122439.95,90.48619393479869,596756.4489999973,6595,3.0713630105553005
"Bristol, United Kingdom",41,0.01652559451833938,4,0.0016122531237404273,1637,0.6598145908907699,763,0.3075372833534865,32,0.012898024989923419,2,0.0008061265618702137,1,0.00040306328093510683,1,0.00040306328093510683,1.054772230601866,262.0,20418960000784.504,64.46196012269938,294204.386,3.5809307071946987,2440,169345750004.9445,3.679161628375655,29.4204386,0.9626376359706814,0.9980830000891676,4564,2481,172191313836.99478,0.0,10390070099985.541,64.3335651052858,149704.20600000006,2327,3.3047158403869408,3213,0.2640098603122432,286,0.023500410846343467,8105,0.6659819227608874,554,0.04552177485620378,10,0.0008216926869350862,2,0.00016433853738701725,,,,,1.0555898789566116,1.0,154708345522603.22,80.09408695339721,2229098.5339999977,3.5777633121702976,8957,621651591309.1343,4.573705834018077,222.9098534,0.96885342221354,0.9998595125148114,27831,12170,844646630147.6124,0.002029858564693557,83321366478980.69,78.60967358564719,1200526.9350000038,15272,2.496138044371405
"Brussels, Belgium",24,0.011126564673157162,5,0.0023180343069077423,938,0.43486323597589244,1124,0.5210941121928605,54,0.025034770514603615,11,0.005099675475197033,1,0.0004636068613815484,,,1.0160450853567107,136.0,35063087398434.766,41.3718969561576,148152.76300000036,3.4971090816876567,2133,504813841513.44635,3.32035234121465,14.815276299999999,0.9883484849914363,0.9999998968833417,3581,2157,510493884737.2263,0.0,22554336933147.74,41.651787587412734,95299.29000000033,2288,3.563745943439963,103,0.04486062717770035,48,0.020905923344947737,1638,0.7134146341463414,476,0.2073170731707317,25,0.01088850174216028,5,0.0021777003484320556,1,0.00043554006968641115,,,1.033675079257944,1.0,101881179934917.25,95.79007187360948,430480.583000001,3.543472304473091,2193,519013949572.8963,3.9146341463414633,43.0480583,0.9790450285456928,0.9996866060895588,4494,2296,543390801741.6188,0.00028951939779965256,77154146711400.06,94.38360046323122,326000.95600000065,3454,3.1267421602787455
"Budapest, Hungary",39,0.008676307007786429,15,0.0033370411568409346,2088,0.4645161290322581,2204,0.49032258064516127,129,0.028698553948832035,20,0.004449388209121246,,,,,1.0274991085390373,341.0,7927288097777.521,61.24998683076917,497656.14299999946,3.5676552793495335,4456,70980728883.91267,3.6151279199110125,49.7656143,0.9798200158667373,0.9999999801436895,8125,4495,71601969554.12645,0.00023501762632197415,4067100237348.2134,60.00535910693299,255322.8029999999,4255,3.540378197997775,2324,0.09701118717649024,258,0.010769744531641343,15800,0.6595424945733845,5417,0.22612289196860913,134,0.005593588245116046,23,0.0009600935047587244,,,,,1.0329674628921854,1.0,126380146785523.14,126.0060137380087,7933842.64899998,3.5273835189160523,21632,344581491745.2421,5.256637168141593,793.3842649000002,0.9835198997381436,0.9999999772293157,62964,23956,381601063990.80164,0.0005237333921384861,71673626001708.64,124.02829318044003,4499498.420000004,36278,3.0353982300884956
"Cambridge, United Kingdom",22,0.009482758620689655,5,0.0021551724137931034,1503,0.6478448275862069,740,0.31896551724137934,41,0.01767241379310345,8,0.0034482758620689655,1,0.0004310344827586207,,,1.0228299206968825,215.0,43760075780714.02,56.08134386973189,234195.69200000036,3.5532156686963017,2298,429387292675.22424,3.6,23.419569199999998,0.9800354951014851,0.999997334736644,4176,2320,433498050046.35345,0.0,22683660499437.63,54.981287590579605,121398.68299999977,2208,3.345258620689655,1075,0.3319950586781964,48,0.014823965410747375,1963,0.6062384187770229,148,0.04570722668313774,4,0.0012353304508956147,,,,,,,1.072658905639433,1.0,116047239089422.56,87.09339349319886,621062.9890000011,3.5520094897928867,2163,404162190625.11316,4.404570722668314,62.1062989,0.9578789170867112,0.9998634459797865,7131,3238,605028743987.1088,0.006546216286986122,61146711681923.22,85.68884420005243,327245.69600000023,3819,2.3693638048177887
"Cebu City, Philippines",2,0.07407407407407407,0,0.0,11,0.4074074074074074,14,0.5185185185185185,,,,,,,,,1.0176781164784023,6.0,260975486536.377,164.7065714285714,6917.675999999999,2.3339038219088346,25,943147259.7747318,3.111111111111111,0.6917675999999999,0.9846083545716302,0.999999770335176,42,27,1018599040.5567102,0.0,130487743268.18855,164.70657142857144,3458.838,21,3.3703703703703702,2318,0.3148600923662048,26,0.0035316490084216245,4340,0.5895137190980712,671,0.09114371094811193,,,,,,,,,1.151835750211914,1.0,73734890789269.78,115.91094798956163,1954490.4049999884,3.566938875986706,5044,190289391132.14987,4.580820429231188,195.44904050000002,0.9458266035085605,0.9999286727637723,16862,7362,277738005058.463,0.003761894224385926,39188345283874.76,114.93309194512068,1038765.2850000007,9038,2.4599293670198317
"City of Chester, United Kingdom",2,0.006349206349206349,0,0.0,238,0.7555555555555555,71,0.2253968253968254,4,0.012698412698412698,,,,,,,1.0566775402556534,45.0,19253994544522.56,90.19622586520953,49517.72800000003,3.4450481853560055,313,121703893450.7568,3.4857142857142858,4.9517728,0.9636021210788854,0.9992272940536623,549,315,122481554111.78401,0.007220216606498195,9653179940227.072,89.62527436823109,24826.201000000012,277,3.238095238095238,824,0.33400891771382246,20,0.008107012565869477,1533,0.6214025131738954,88,0.0356708552898257,2,0.0008107012565869477,,,,,,,1.077128485358931,1.0,157109314735166.94,73.93526495882894,404056.2230000002,3.5547782598863074,1643,638848233033.8448,4.430482367247669,40.405622300000005,0.9612013116455764,0.9999905205009445,5465,2467,959244425377.0513,0.004499826929733472,82134206254887.05,73.11666735894781,211234.0520000002,2889,2.361167409809485
"City of Durham, United Kingdom",5,0.012853470437017995,0,0.0,270,0.6940874035989717,106,0.27249357326478146,7,0.017994858611825194,1,0.002570694087403599,,,,,1.0235629189300517,32.0,21416279334042.953,59.023961696306536,43146.516000000076,3.5284725426636436,384,190602904398.41028,3.7583547557840618,4.3146516,0.9726730257553232,0.9996277842426772,731,389,193084713049.43124,0.0,10728387751081.672,59.054784153005436,21614.05099999999,366,3.290488431876607,251,0.3337765957446808,9,0.011968085106382979,461,0.613031914893617,29,0.03856382978723404,2,0.0026595744680851063,,,,,,,1.0756206019295975,1.0,64403819506958.92,83.49535585585569,129751.78299999975,3.5428543278714466,501,248677226832.3009,4.132978723404255,12.9751783,0.9576928549434242,0.9984058597260084,1554,752,373264021113.55347,0.0056753688989784334,35958044998933.34,82.22840635641302,72443.22599999986,881,2.3643617021276597
"Columbus, USA",82,0.0464326160815402,0,0.0,1010,0.5719139297848245,664,0.37599093997734995,10,0.0056625141562853904,,,,,,,1.0965427020290122,119.0,6148879228885.326,105.9397493685095,377463.32699999935,3.360234132818383,1684,27432367281.187313,4.0351075877689695,37.7463327,0.964409800771517,0.9982327346384781,3563,1766,28768147635.734436,0.0,3074872708642.623,105.86553561413353,188758.2500000001,1783,3.2944507361268403,3934,0.17679309724968542,122,0.005482653244652166,14255,0.6406165737911199,3838,0.17247887830307387,100,0.004493978069387021,,,,,,,1.0875514814756062,1.0,130815462100501.62,138.65620857794065,8030412.976000011,3.0148791612677774,18318,298400299202.3689,5.205464677332374,803.0412976,0.9531584259410418,0.999980818726895,57916,22252,362485176211.9834,0.008155239660896754,72843813694179.69,144.14105038197457,4471687.805999997,31023,2.82280244472407
"Copenhagen Municipality, Denmark",61,0.007671990944535278,10,0.0012577034335303735,5302,0.6668343604578041,2379,0.29920764683687584,160,0.020123254936485976,34,0.00427619167400327,3,0.00037731103005911207,2,0.00025154068670607473,1.023361347044745,488.0,55919490658562.65,53.189839611002334,732902.8000000012,3.5756594604405763,7890,601996310146.5277,3.465979122123003,73.29028000000001,0.9852232280458322,0.9999999999999999,13779,7951,606650527500.0052,0.00038284839203675346,31047615741514.836,51.92984201123015,406922.24199999945,7836,3.3384479939630234,918,0.13138686131386862,115,0.0164591383998855,4412,0.6314584227851725,1458,0.20867325032202663,75,0.010734220695577501,8,0.0011449835408616,1,0.0001431229426077,,,1.0439755082069353,1.0,135651608934288.05,101.43217976951183,1777903.2470000035,3.550174406989581,6069,463056477348.45074,5.0173178760555315,177.7903247,0.9775864380103666,0.9999991648405354,17528,6987,533098633586.03156,0.002822659139575628,78740183548048.25,100.4477088767767,1031999.7610000038,10274,2.9549162730785743
"County Borough of Belfast, United Kingdom",15,0.013673655423883319,4,0.0036463081130355514,755,0.6882406563354604,314,0.2862351868732908,5,0.004557885141294439,4,0.0036463081130355514,,,,,1.0751513710988805,85.0,16926702901996.74,76.06464544138929,157682.00999999998,3.552489244761516,1082,116149537540.52522,3.779398359161349,15.768201000000001,0.9643263868863453,0.9990581783412813,2073,1097,117759743698.6656,0.0009302325581395349,8929579988569.139,77.38064465116288,83184.1930000001,1075,3.275296262534184,2352,0.28402366863905326,29,0.003501992512981524,5389,0.6507668156019805,491,0.0592923559956527,16,0.0019321338002656683,4,0.0004830334500664171,,,,,1.064860330677911,1.0,159550577994615.38,77.32315830818848,1486305.748999999,3.559992188197627,5929,636460820774.2828,4.642434488588335,148.63057490000003,0.9666678044756215,0.9999899029294997,19222,8281,888941146370.6926,0.0014582928251993,85897752631762.83,77.79381275520142,800187.1580000017,10286,2.4930563941552952
"Coventry, United Kingdom",24,0.012903225806451613,10,0.005376344086021506,1240,0.6666666666666666,569,0.30591397849462365,16,0.008602150537634409,1,0.0005376344086021505,,,,,1.0431638688931302,118.0,17124624150501.53,63.4665108015919,223275.18500000032,3.555127761028621,1836,140816409760.54175,3.782795698924731,22.3275185,0.9705360812008096,0.9997936018905043,3518,1860,142657147143.03247,0.0,8596568849866.722,63.074980866629105,112084.24099999992,1777,3.293548387096774,3038,0.31751672240802675,62,0.006479933110367893,6101,0.6376463210702341,360,0.03762541806020067,5,0.0005225752508361204,2,0.00020903010033444816,,,,,1.0538645059764027,1.0,135193934258492.27,84.08590092067088,1762692.7410000237,3.5643151842967074,6530,500833962819.35596,4.3818979933110365,176.26927410000002,0.9680880015243676,0.9994850553075666,20963,9568,733840636486.309,0.002621231979030144,73204693377880.73,83.39548492791577,954461.324999996,11445,2.3977842809364547
"District Zurich, Switzerland",30,0.00904977375565611,11,0.0033182503770739064,2072,0.6250377073906486,1074,0.3239819004524887,103,0.031070889894419307,18,0.005429864253393665,7,0.0021116138763197585,,,1.0432659026718725,409.0,21994361494181.484,44.737389405204645,240687.155000001,3.550044003090474,3285,300188339956.8451,3.2458521870286576,24.0687155,0.98247014476077,0.9999999999999998,5380,3315,302929785983.84827,0.0003316749585406302,12558608661127.084,45.582250746268684,137430.4860000001,3015,3.389441930618401,656,0.14291938997821352,272,0.05925925925925926,2841,0.6189542483660131,777,0.169281045751634,38,0.008278867102396514,6,0.00130718954248366,,,,,1.0440217145977306,1.0,112210138753957.44,117.14654884563978,1227930.1249999963,3.5573372684643862,3934,359494955674.3466,4.567320261437908,122.7930125,0.9755671532449797,0.9992602286045748,10482,4590,419441242131.48224,0.0010736196319018406,68588023220223.33,115.11773742331287,750567.6479999999,6520,2.8446623093681915
"Dubai, UAE",199,0.04839494163424125,11,0.0026750972762645915,2094,0.5092412451361867,1726,0.41974708171206226,74,0.01799610894941634,4,0.0009727626459143969,2,0.00048638132295719845,2,0.00048638132295719845,1.1732486667204487,255.0,2495591671514.9053,161.78918114874745,1318258.247999994,3.472291851295168,3913,7407691342.309635,3.963035019455253,131.82582480000002,0.9558398835683555,0.9999999999999998,8148,4112,7784417786.756253,0.0036407766990291263,1278941893327.339,163.97610533980546,675581.5539999985,4120,3.3635700389105057,3668,0.06495829422494555,1294,0.02291603945667381,47586,0.8427222979793507,3568,0.06318734836276055,312,0.005525351090017178,32,0.0005667026758991978,5,8.854729310924964e-05,2,3.541891724369986e-05,1.0737296616274021,1.0,30476858122895.45,140.6131101658649,16098935.596000038,3.55279056538717,52799,99953666031.84422,4.055147254148441,1609.8935596000001,0.9621644938444969,0.9998042619287767,114491,56467,106897548435.01103,0.00311762723289518,21436065846702.188,136.30019414752854,11323274.929000081,83076,2.9236368144225833
"Durham, United Kingdom",46,0.012124406958355299,14,0.0036900369003690036,2612,0.6884554559831313,1072,0.28255139694254083,49,0.012915129151291513,1,0.0002635740643120717,,,,,1.0419457596545338,397.0,3697246641688.11,168.55486189220898,1150892.5970000029,3.575713347261689,3748,12040463592.491943,3.599367422245651,115.08925970000001,0.9694668408455938,0.9976314501207508,6828,3794,12188238759.315483,0.0002875215641173088,1869487055753.3867,167.32054025301846,581940.8389999982,3478,3.2812335266209804,9184,0.3446153846153846,63,0.0023639774859287054,16541,0.6206754221388368,847,0.031782363977485927,15,0.0005628517823639775,,,,,,,1.0729627119324678,1.0,23659348396925.95,123.47465709351998,7364769.397000093,3.568003734301197,17466,56109588342.172966,4.47624765478424,736.4769396999999,0.9584509356797637,0.9999118315885219,59646,26650,85613221648.85545,0.0034021247231761725,12303869698376.334,122.92563552331703,3829994.0259999884,31157,2.341313320825516
