place,1way_int_count_bike,1way_int_prop_bike,2way_int_count_bike,2way_int_prop_bike,3way_int_count_bike,3way_int_prop_bike,4way_int_count_bike,4way_int_prop_bike,5way_int_count_bike,5way_int_prop_bike,6way_int_count_bike,6way_int_prop_bike,7way_int_count_bike,7way_int_prop_bike,8way_int_count_bike,8way_int_prop_bike,circuity_avg_bike,disconnected_components_bike,edge_density_km_bike,edge_length_avg_bike,edge_length_total_bike,entropy_bike,intersection_count_bike,intersection_density_km_bike,k_avg_bike,length_bike,linearity_mean_bike,linearity_median_bike,m_bike,n_bike,node_density_km_bike,self_loop_proportion_bike,street_density_km_bike,street_length_avg_bike,street_length_total_bike,street_segment_count_bike,streets_per_node_avg_bike,1way_int_count_road,1way_int_prop_road,2way_int_count_road,2way_int_prop_road,3way_int_count_road,3way_int_prop_road,4way_int_count_road,4way_int_prop_road,5way_int_count_road,5way_int_prop_road,6way_int_count_road,6way_int_prop_road,7way_int_count_road,7way_int_prop_road,8way_int_count_road,8way_int_prop_road,circuity_avg_road,disconnected_components_road,edge_density_km_road,edge_length_avg_road,edge_length_total_road,entropy_road,intersection_count_road,intersection_density_km_road,k_avg_road,length_road,linearity_mean_road,linearity_median_road,m_road,n_road,node_density_km_road,self_loop_proportion_road,street_density_km_road,street_length_avg_road,street_length_total_road,street_segment_count_road,streets_per_node_avg_road
"Edinburgh, United Kingdom",60,0.013380909901873328,2,0.00044603033006244426,3333,0.7433095450490633,1037,0.23126672613737734,48,0.010704727921498661,4,0.0008920606601248885,,,,,1.0472984056911105,427.0,15990513218350.197,74.56693714353617,627555.3430000003,3.5604196204546237,4424,112726361534.58937,3.753791257805531,62.7555343,0.964599835808092,0.9994889058355851,8416,4484,114255200072.58109,0.00047080979284369113,8031861653991.827,74.20297881355924,315214.25399999967,4248,3.2281445138269405,3983,0.29712793733681464,88,0.006564714658709437,8634,0.6440880268556509,681,0.05080193957478553,15,0.0011189854531891085,4,0.00029839612085042893,,,,,1.0761982504679086,1.0,76470896962964.58,97.02369533169492,3001136.9439999876,3.5389297185704067,9422,240078611749.2995,4.614994405072734,300.1136944,0.9564222939864423,0.9997291201462831,30932,13405,341568010029.6497,0.007844329583460019,41379898687227.81,98.75183490422606,1623973.9249999975,16445,2.4531145095113764
"Glasgow City, United Kingdom",35,0.011467889908256881,1,0.000327653997378768,2062,0.6756225425950196,893,0.29259501965923984,49,0.016055045871559634,11,0.0036041939711664484,1,0.000327653997378768,,,1.0689135522740882,311.0,18334489109863.49,81.72410570824535,463866.0240000006,3.559029868477543,3017,119248125067.3752,3.7195281782437744,46.3866024,0.9618958194470504,0.9990548902524322,5676,3052,120631513989.27051,0.0010179843909060061,9602516891145.525,82.4382368510351,242945.48400000043,2947,3.313564875491481,3839,0.2368291178285009,99,0.006107341147439852,10544,0.6504626773596546,1694,0.10450339296730414,32,0.001974090067859346,2,0.00012338062924120913,,,,,1.0787039118780817,1.0,144381525039968.25,95.7931384365244,3652879.7479999852,3.5329202931378014,12371,488968695793.3373,4.704873534855028,365.2879748,0.9541984895921295,0.9999613841251381,38133,16210,640706697826.3679,0.008047437526471834,81841788694658.25,97.44518104381324,2070612.6519999874,21249,2.629056138186305
"Groningen, Netherlands",33,0.007735583684950774,6,0.0014064697609001407,2272,0.5325832161275199,1873,0.43905297702766055,71,0.016643225503984997,10,0.0023441162681669013,1,0.00023441162681669012,,,1.0247367737341135,178.0,34951278836901.723,58.62105405002989,393698.99900000077,3.450038999125685,4233,375791565872.39557,3.1486169714017813,39.3698999,0.9877854543553211,0.9999995212462118,6716,4266,378721195372.46387,0.0,21068464107315.305,55.35803079076264,237319.87799999944,4287,3.463431786216596,774,0.15473810475809677,74,0.01479408236705318,3344,0.6685325869652139,790,0.15793682526989206,18,0.003598560575769692,2,0.00039984006397441024,,,,,1.0858853629298928,1.0,107007136121087.9,105.23417530993522,1205352.243999998,3.415231947902699,4228,375347682614.8095,4.579768092762895,120.5352244,0.948692080840855,0.9998994199513207,11454,5002,444060810889.13837,0.010998307952622674,66562057313005.44,105.72051001128028,749769.8569999997,7092,2.842063174730108
"Gurugram, India",0,0.0,0,0.0,29,0.5178571428571429,27,0.48214285714285715,,,,,,,,,1.0295240949094107,9.0,140392711424.03735,164.76063265306118,16146.541999999996,1.6923959975743539,56,486914897.30408496,3.5,1.6146542,0.9741320424947884,0.9999810326286064,98,56,486914897.30408496,0.0,70196355712.01869,164.7606326530612,8073.270999999999,49,3.482142857142857,10016,0.18970774854631892,67,0.0012690114968653523,37738,0.7147754607269352,4959,0.09392579123813853,,,,,,,,,1.0643453494292328,1.0,118357953905983.62,100.64642447633669,13612328.264000062,3.3742440342085542,42781,371976896813.6796,5.123359281777374,1361.2328264,0.9706728278576767,0.9999999999999999,135249,52797,459065104160.0674,0.0009223674096848578,64644953731663.4,103.90336380406733,7434805.197000038,71555,2.7139041991022217
"Hannover, Germany",130,0.010974168495694749,48,0.0040520006753334455,6315,0.5330913388485565,5148,0.43457707242951205,185,0.01561708593618099,18,0.0015195002532500423,2,0.00016883336147222692,,,1.0150208895976125,426.0,48751946505721.06,61.78324705826941,1312646.866999992,3.535140269289523,11716,435134398763.6482,3.587033597838933,131.26468670000003,0.9910790668311187,0.9999999999999999,21246,11846,439962622717.15405,0.0,27731285966634.3,61.01203440104586,746665.2769999992,12238,3.4450447408407903,1428,0.18730325288562436,80,0.01049317943336831,4950,0.6492654774396642,1107,0.145199370409234,47,0.006164742917103882,12,0.0015739769150052466,,,,,1.05858579422682,1.0,90699263734828.7,128.53723838096707,2442078.991999993,3.5164474234990535,6196,230120581660.93924,4.983997901364114,244.2078992,0.9659848939184816,0.9999597819855273,18999,7624,283156764780.98785,0.005112668055292559,52173711384243.35,133.00302366975873,1404777.9359999918,10562,2.7771511017838404
"Harare, Zimbabwe",4,0.3076923076923077,0,0.0,3,0.23076923076923078,6,0.46153846153846156,,,,,,,,,1.0088721860572594,3.0,62973349604.35954,257.0657,5141.314,2.857102837442002,9,110236438.86353487,3.076923076923077,0.5141314,0.9883649813643368,0.9948590438554683,20,13,159230411.69177258,0.0,31486674802.17977,257.0657,2570.657,10,2.8461538461538463,4388,0.14845890990289948,24,0.0008119903914470346,22902,0.7748418310383327,2230,0.07544744053862029,,,,,,,,,1.1147302760338578,1.0,143957984686426.53,146.68844019819417,11753117.893999912,3.567386193472257,25169,308282325528.47876,5.421592177825896,1175.3117894,0.9498666806167263,0.9999999999999998,80123,29557,362028713721.05554,0.008365037557311482,73696994098479.4,146.73742173934252,6016821.241000001,41004,2.7786649524647293
"Houston, USA",268,0.049174311926605506,11,0.002018348623853211,3170,0.581651376146789,1939,0.35577981651376145,56,0.010275229357798165,4,0.0007339449541284404,2,0.0003669724770642202,,,1.0833264046555569,126.0,6301213944476.176,86.21695944572741,933298.5859999992,3.351098817674851,5182,34986542517.13992,3.9724770642201834,93.3298586,0.9699951279011185,0.9999999867805573,10825,5450,36795958455.88818,0.001525940996948118,3363169284412.5957,84.45791234316725,498132.76700000046,5898,3.279633027522936,6733,0.11251295077036196,224,0.003743190401390328,33885,0.566241101567461,18700,0.31248955583035326,288,0.004812673373216136,10,0.0001671067143477825,2,3.34213428695565e-05,,,1.0397655361881664,1.0,138372783716015.08,137.38041149184812,20494959.30799987,3.0220116029817383,53109,358568175712.61755,4.9859296146519165,2049.4959308,0.9754870126550316,0.9999999980467456,149184,59842,404026375397.66254,0.005638117585712424,85790370263747.94,138.03896547603614,12706762.850000078,92052,3.093980816149193
"Hull, United Kingdom",33,0.03441084462982273,0,0.0,584,0.6089676746611054,337,0.35140771637122004,5,0.005213764337851929,,,,,,,1.0485072832947437,90.0,15361689739695.07,92.73168206521758,170626.29500000036,3.537372803934601,926,83368889296.67966,3.83733055265902,17.0626295,0.9622344874363913,0.9990473806950051,1840,959,86339918828.85074,0.0010857763300760044,7683321222962.575,92.66086102062964,85340.6529999999,921,3.2930135557872786,3287,0.3544699665696107,32,0.003450878895718753,5567,0.6003450878895719,383,0.04130270678313383,4,0.00043135986196484415,,,,,,,1.0606372831146704,1.0,134175825834739.78,74.57222401801425,1490325.8970000148,3.5309926176760165,5986,538926750896.24664,4.310363420683705,149.03258970000002,0.9659459135867489,0.99999824616575,19985,9273,834859298540.076,0.004824195194359403,73336384025749.16,75.56975109008255,814566.3469999997,10779,2.3297746144721234
"Lancaster, United Kingdom",20,0.010746910263299301,2,0.0010746910263299302,1443,0.7753895754970446,379,0.20365394948952176,15,0.008060182697474477,2,0.0010746910263299302,,,,,1.0594739284008114,113.0,4323640594421.4375,111.32896531957584,388426.7600000001,3.566482530564331,1841,20492466415.882015,3.7495969908651263,38.842676000000004,0.9712583488927755,0.9990028601962251,3489,1861,20715089625.180027,0.0,2182989849855.3547,108.47080088495555,196115.20799999963,1808,3.200429876410532,1810,0.30756159728122345,13,0.0022090059473237043,3795,0.6448598130841121,262,0.044519966015293115,5,0.0008496176720475786,,,,,,,1.0805638970756264,1.0,22074229485498.254,147.4206260035686,1983102.2610000048,3.5609399660604732,4075,45359478894.46996,4.571622769753611,198.3102261,0.9598803252503393,0.9991519803654604,13452,5885,65506879335.94006,0.0032271643047565596,11651256490876.736,146.86745208362566,1046724.3310000001,7127,2.4288870008496177
"Leeds, United Kingdom",159,0.020841525756979944,23,0.003014811901953074,4744,0.6218377244724079,2573,0.33726569668370693,115,0.01507405950976537,14,0.0018351028968410013,1,0.00013107877834578582,,,1.0531140955591207,646.0,13590128313759.584,74.97717789658749,1023738.3870000056,3.573714514642405,7470,99164258948.30057,3.5794992790667193,102.37383870000001,0.9656078655748409,0.9987678293468878,13654,7629,101274984138.7664,0.00013596193065941537,7134022070353.877,73.06631461590779,537402.7440000018,7355,3.328745576091231,10075,0.3241113077046807,167,0.005372366092970886,19206,0.6178542705484961,1574,0.050635354672671704,59,0.0018980215538040857,4,0.00012867942737654817,,,,,1.0597330449320843,1.0,79822859411539.05,86.12175425379692,6013020.882000101,3.5763785971271425,21010,278907775167.84406,4.492198809715297,601.3020882,0.9658103734227547,0.9998877118654854,69820,31085,412653412236.66974,0.0031891515248968216,43292150591510.29,87.39825958085396,3261178.657999985,37314,2.4012224545600773
"Lincoln, United Kingdom",4,0.005649717514124294,0,0.0,376,0.5310734463276836,326,0.4604519774011299,2,0.002824858757062147,,,,,,,1.0239159247322671,28.0,20964677767188.42,72.2523285509325,100719.74599999991,3.5068658004700883,704,146536639876.95782,3.937853107344633,10.0719746,0.97839022994931,0.9997865675415125,1394,708,147369234421.71326,0.0,10560054507293.498,71.3547665260196,50733.238999999936,711,3.4548022598870056,1349,0.3676751158353775,21,0.005723630417007359,2177,0.5933496865630962,115,0.03134369037884982,7,0.0019078768056691197,,,,,,,1.0673002292280898,1.0,119484566573107.11,72.67183542220532,574034.8279999999,3.5626737381182236,2320,482904835958.1565,4.305805396565821,57.4034828,0.9660992425790113,0.9999997460599656,7899,3669,763697346176.9293,0.00667302192564347,63220691571917.05,72.38526906577704,303728.58900000044,4196,2.2940855819024257
"Lisbon, Portugal",56,0.018530774321641297,5,0.0016545334215751159,1439,0.4761747187293183,1456,0.4818001323626737,61,0.02018530774321641,5,0.0016545334215751159,,,,,1.055139279693947,175.0,39366993065073.05,63.874854617604704,354122.1940000005,3.544348955213066,2966,329723760355.4622,3.669093315684977,35.412219400000005,0.9669100870230725,0.9999476277848984,5544,3022,335949158393.1918,0.0003316749585406302,20977008291634.242,62.58599137645103,188696.76399999985,3015,3.488418266048974,1060,0.10467068233435371,204,0.020144169053026562,7256,0.7165004443566703,1532,0.15127875975116026,58,0.005727263750370297,17,0.0016786807544188801,,,,,1.067215951608976,1.0,204982689793683.75,88.85423486892827,1843903.0819999995,3.5600798024658844,9067,1007958643001.6777,4.0983509430236005,184.3903082,0.9607356898030399,0.9999334763493356,20752,10127,1125796534430.1301,0.004436974789915967,147103775083806.5,88.95856040336099,1323258.5859999948,14875,2.9382837957934234
"Liverpool, United Kingdom",24,0.01867704280155642,1,0.0007782101167315176,826,0.6428015564202335,413,0.32140077821011676,20,0.01556420233463035,1,0.0007782101167315176,,,,,1.035034627759263,167.0,9124166797519.832,74.45202078626293,164762.32199999987,3.5437500018175214,1261,69831343671.35538,3.4443579766536967,16.4762322,0.9644248464320447,0.9994934958319412,2213,1285,71160409688.89108,0.0,4678274614099.7,73.52421061792869,84479.31800000006,1149,3.316731517509728,4409,0.28469038548459996,46,0.0029702330987279655,9604,0.6201330147865952,1358,0.08768644669722994,64,0.004132498224317169,6,0.0003874217085297346,,,,,1.0521910869056392,1.0,151449037722300.7,77.29235745979693,2734835.483999995,3.5666997966830336,11078,613474722594.191,4.5693807709692,273.4835484,0.9704508366686703,0.9999999984712951,35383,15487,857635225565.6469,0.0034848562496797007,84390552061450.83,78.09702157536059,1523907.1820000112,19513,2.5247627042035257
"Lodz, Poland",157,0.014386511500045817,19,0.0017410427929991754,5552,0.5087510308806011,5004,0.45853569137725647,168,0.015394483643361129,11,0.001007972143315312,2,0.00018326766242096582,,,1.0159016919164257,274.0,20380045239665.66,33.46894416964204,778119.4830000078,3.4849714661576465,10756,281714789806.6981,4.260789883625034,77.8119483,0.9881495446116881,0.9999999999999997,23249,10913,285826840940.9164,0.0001697648756472286,10305621793026.96,33.398978949155435,393473.37100000016,11781,3.462567579950518,1098,0.15425681371171676,92,0.012924978926664794,4762,0.6690081483562799,1139,0.1600168586681652,23,0.0032312447316661984,3,0.0004214667041303737,1,0.00014048890137679124,,,1.0371805915379886,1.0,76411744135732.88,168.5112614220532,2917435.469000007,3.4968454951362826,6020,157672279159.197,4.864568699072773,291.74354690000007,0.9778272790152643,0.9999310687505907,17313,7118,186430445690.2266,0.0013899920571882446,42920658843929.19,162.70159432088894,1638730.4579999936,10072,2.8468670974992976
"London, United Kingdom",477,0.012296032789420772,1125,0.029000077333539556,25078,0.6464568349960045,11456,0.29531100971824814,581,0.014976928827365761,68,0.0017528935632717243,7,0.0001804449256309128,1,2.5777846518701826e-05,1.0453459243902867,4227.0,17590663387873.717,53.727486964383516,3624939.8179999916,3.5735784192187565,38316,185935185743.75705,3.4784110535405874,362.49398180000003,0.9663390808073592,0.9993885267513237,67469,38793,188249912844.7011,0.00013640331732867744,9208522681086.283,51.76824866324753,1897616.9230000016,36656,3.277782074085531,32260,0.2531963488238849,2126,0.01668615739614319,84813,0.6656646600372025,7962,0.062490679768622805,222,0.0017423927290422334,23,0.00018051816562149266,5,3.9243079482933185e-05,,,1.0604874546837098,1.0,139752756551764.23,96.6354491775628,28799103.292998914,3.5666004727746743,95151,461737103526.0525,4.678057624537913,2879.9103292999994,0.9625911363976023,0.9997813478745676,298018,127411,618284475174.805,0.00479743152896603,75716418992496.1,95.96720155362878,15603019.398999842,162587,2.5435951369975904
"Madrid, Spain",92,0.015558937933367156,11,0.0018603077963808556,2940,0.4972095383054287,2698,0.45628276678504986,141,0.023845763571790968,28,0.004735328936242178,2,0.00033823778116015557,1,0.00016911889058007779,1.072596755854311,255.0,13256612664753.385,74.07013930218352,851288.1109999951,3.560054015890964,5821,90647033976.40884,3.887366818873668,85.12881110000001,0.9619212486115754,0.9996900643857687,11493,5913,92079696255.36943,0.0013061224489795918,6984328522554.439,73.2255373061225,448506.4160000004,6125,3.4874006426517843,1967,0.06391343904341044,320,0.010397712503249286,21836,0.7095139069404731,6435,0.2090914998700286,203,0.006596048869248765,15,0.0004873927735898102,,,,,1.0492367790008483,1.0,94278388883992.17,99.19537774646561,6054191.490000036,3.560961808814061,28809,448625734723.64923,3.966272420067585,605.419149,0.9742950487339788,0.9999828454212772,61033,30776,479256677144.4697,0.0015171629053669638,74064388350233.52,100.219714415156,4756126.987000058,47457,3.0855211853392253
"Manchester, United Kingdom",43,0.017688194158782394,5,0.0020567667626491155,1616,0.6647470176881941,730,0.3002879473467709,30,0.012340600575894693,7,0.002879473467708762,,,,,1.0765109341104935,231.0,20221275754622.438,73.03131010613745,316517.69799999974,3.5705816482179067,2388,152561473835.9383,3.565610859728507,31.6517698,0.9663824109859418,0.9996173163517865,4334,2431,155308602552.41458,0.0,10451471453922.428,70.51457629310339,163593.81699999986,2320,3.296174413821473,4107,0.2779507309149973,67,0.004534380075798592,9160,0.6199242014076881,1395,0.09440985381700054,41,0.0027747698971304817,6,0.0004060638873849486,,,,,1.0529937603163346,1.0,170877052153204.6,76.59912867289111,2674688.3750000116,3.565113986562941,10669,681607355257.7997,4.726312939902544,267.4688375,0.9721507114754198,0.9999999992124156,34918,14776,943990091038.4524,0.00278372591006424,92093849060471.17,77.16905813704574,1441518.0060000145,18680,2.540741743367623
"Medellín, Colombia",19,0.0135424091233072,3,0.0021382751247327157,420,0.2993585174625802,934,0.6657163221667854,20,0.014255167498218105,7,0.004989308624376337,,,,,1.087250120551266,65.0,5905724582759.429,75.1068466334163,180707.0729999996,3.39125729717712,1384,45230785308.21574,3.429793300071276,18.0707073,0.9666065671437127,0.9999999999999998,2406,1403,45851728170.10598,0.0014566642388929353,3373144411757.6294,75.1737749453751,103213.59300000002,1373,3.6799714896650038,2734,0.15686499512307076,45,0.002581903723678926,11162,0.6404268747489816,3426,0.19656893682942223,58,0.0033277870216306157,3,0.0001721269149119284,,,,,1.1037093633179276,1.0,138750656879452.1,101.21778078436175,4245579.8150000535,3.5119039369086726,14695,480250281867.2184,4.813242297320557,424.5579815,0.9651383768416733,0.9999947598946572,41945,17429,569600691572.8989,0.00047759293162461197,81661956270925.05,99.44853414789543,2498743.8690000204,25126,2.8876585002008146
"Melbourne, Australia",1298,0.021801202593301757,74,0.0012429036917598845,36642,0.6154388793711579,21087,0.3541771641640633,393,0.006600826362995062,40,0.0006718398333837213,4,6.718398333837214e-05,,,1.0654701114705452,3109.0,9663342082673.033,73.94990540700984,8722982.942000067,3.432953827573036,58240,64518416078.18578,3.96244415331385,872.2982942,0.9727842655112637,0.9992251896539139,117958,59538,65956343689.268974,0.00026902059688944935,4867017329295.408,73.86966189155072,4393398.140999979,59475,3.3248177634451945,35753,0.17093530820755304,1491,0.007128479974756288,155489,0.7433938449328508,16126,0.07709850306701536,272,0.0013004336372459493,27,0.00012908716252073762,3,1.4343018057859735e-05,,,1.06049513376795,1.0,63483566714326.13,123.990873423226,57305853.89699975,3.288867425368913,173408,192101811388.83997,4.419351599963664,5730.585389700001,0.9718199508824623,0.9999513633227186,462178,209161,231709073237.11224,0.002135049759588505,35429308454367.17,111.75504446564456,31981611.6050003,286176,2.7311449075114385
"Mexico City, Mexico",68,0.02052520374283127,6,0.0018110473890733474,1017,0.3069725324479324,2163,0.6528825837609418,47,0.014186537881074554,10,0.003018412315122246,2,0.0006036824630244491,,,1.0534265985208804,153.0,3342390609301.9253,90.15080449390997,429298.1309999993,3.393226925034429,3245,25264627875.085636,2.8747358889224266,42.929813100000004,0.9750008153362606,1.0,4762,3313,25794056132.560467,0.0015220700152207,2168693833453.1506,84.79391080669716,278547.99700000015,3285,3.6498641714458193,26366,0.21057928071114235,190,0.0015174870414593434,71904,0.5742809906794348,26261,0.2097406694513885,408,0.0032586037521863793,77,0.0006149815904861549,1,7.986773902417596e-06,,,1.043612496537585,1.0,191574036345441.1,83.35598808225001,24605854.12199938,3.427207132521205,98841,769547329368.6716,4.715231576509301,2460.5854122,0.9789811383185031,1.0,295190,125207,974825350494.8682,0.0010071127336816264,116019648063309.14,85.27048993745548,14901615.009999907,174757,2.7954587203590853
"Milan, Italy",178,0.02608440797186401,124,0.01817116060961313,3189,0.46732121922626024,3219,0.47171746776084406,103,0.015093786635404454,10,0.0014654161781946073,0,0.0,1,0.00014654161781946072,1.054558822860961,452.0,30650867426413.77,54.092384939708325,641481.593000001,3.5578569543930225,6646,317554965160.0768,3.4756740914419697,64.1481593,0.974968887070196,0.9999987579135996,11859,6824,326060048488.16797,0.0008788633367511352,17150308832251.34,52.57550725062259,358932.9880000004,6827,3.436694021101993,717,0.05569364610843561,237,0.01840919683082181,9029,0.7013360260991145,2746,0.21329812024234893,135,0.01048625135932888,9,0.0006990834239552587,1,7.767593599502873e-05,,,1.0418040420110786,1.0,119687068222931.36,98.55175654089743,2504889.99599999,3.5524859554896047,12157,580878078761.8197,3.948578530371291,250.4889996,0.9775610741768591,0.9999188385701756,25417,12874,615137318909.2429,0.0019019970969517993,91397716499631.5,95.74211737324153,1912831.7629999926,19979,3.1068820879291597
