place,1way_int_count_bike,1way_int_prop_bike,2way_int_count_bike,2way_int_prop_bike,3way_int_count_bike,3way_int_prop_bike,4way_int_count_bike,4way_int_prop_bike,5way_int_count_bike,5way_int_prop_bike,6way_int_count_bike,6way_int_prop_bike,7way_int_count_bike,7way_int_prop_bike,8way_int_count_bike,8way_int_prop_bike,circuity_avg_bike,disconnected_components_bike,edge_density_km_bike,edge_length_avg_bike,edge_length_total_bike,entropy_bike,intersection_count_bike,intersection_density_km_bike,k_avg_bike,length_bike,linearity_mean_bike,linearity_median_bike,m_bike,n_bike,node_density_km_bike,self_loop_proportion_bike,street_density_km_bike,street_length_avg_bike,street_length_total_bike,street_segment_count_bike,streets_per_node_avg_bike,1way_int_count_road,1way_int_prop_road,2way_int_count_road,2way_int_prop_road,3way_int_count_road,3way_int_prop_road,4way_int_count_road,4way_int_prop_road,5way_int_count_road,5way_int_prop_road,6way_int_count_road,6way_int_prop_road,7way_int_count_road,7way_int_prop_road,8way_int_count_road,8way_int_prop_road,circuity_avg_road,disconnected_components_road,edge_density_km_road,edge_length_avg_road,edge_length_total_road,entropy_road,intersection_count_road,intersection_density_km_road,k_avg_road,length_road,linearity_mean_road,linearity_median_road,m_road,n_road,node_density_km_road,self_loop_proportion_road,street_density_km_road,street_length_avg_road,street_length_total_road,street_segment_count_road,streets_per_node_avg_road
"Milton Keynes, United Kingdom",56,0.007881773399014778,0,0.0,4114,0.5790288529204786,2874,0.4045038705137227,55,0.007741027445460943,6,0.000844475721323012,,,,,1.0485464522674974,97.0,74363564029870.8,70.91811142346084,1110010.280000009,3.5615997278407145,7049,472237755173.362,4.405911330049261,111.001028,0.971528198700784,0.9990686145204828,15652,7105,475989395730.8465,0.000638895987733197,37181782014935.07,70.91811142346022,555005.1399999997,7826,3.406755805770584,4961,0.3236982904867545,43,0.00280568967767193,9937,0.6483753099308365,384,0.025055461307581888,1,6.524859715516116e-05,,,,,,,1.0606880674536616,1.0,144740425850377.47,67.29518271297327,2160511.841000007,3.5598001290358106,10365,694388471041.5515,4.189612423332898,216.0511841,0.9624950652020302,0.9995146339136085,32105,15326,1026743628285.8485,0.004672383465259455,81674705811597.94,67.01529540457358,1219142.2540000025,18192,2.3749836878507113
"Moscow, Russia",54,0.009024064171122994,1,0.00016711229946524063,2731,0.45638368983957217,2990,0.49966577540106955,180,0.030080213903743314,25,0.004177807486631016,3,0.000501336898395722,,,1.0393276838117556,425.0,4954227864751.206,66.96696154905074,729738.9800000058,3.5604951798708813,5930,40259013213.15523,3.6420454545454546,72.97389800000002,0.9766110650897787,0.999968021103946,10897,5984,40625621427.91246,0.0008655011251514627,2572995416046.7607,65.60368166868602,378992.46899999917,5777,3.556149732620321,1057,0.06177312839693764,292,0.01706504587692128,12726,0.7437321021565075,2901,0.16954006194845422,120,0.00701303255215943,13,0.0007597451931506049,2,0.00011688387586932383,,,1.0545954507284307,1.0,54630209037362.51,225.6097416379271,8046822.654999946,3.577299835072197,16054,108991264439.1221,4.168897200631173,804.6822655000001,0.966957860642012,0.9998342201813589,35667,17111,116167280790.9442,0.000772021925422682,37754213972077.766,214.66272558480597,5561052.568999983,25906,3.0457015954649056
"New York City, USA",55,0.009049029285949325,12,0.0019743336623889436,3217,0.529285949325436,2605,0.42859493254359987,166,0.027311615663047056,21,0.0034550839091806516,2,0.0003290556103981573,,,1.0692450573220493,377.0,7105785757893.373,82.058158274022,922333.6990000074,3.551958760620791,6023,46402020945.55741,3.698585060875288,92.2333699,0.97317016572131,0.9999770630540266,11240,6078,46825748515.20803,0.0006664445184938354,3735473802894.409,80.78405914695101,484865.92299999995,6002,3.474827245804541,3721,0.06717091486749946,279,0.005036464726695068,26627,0.48066647411365443,24179,0.43647555780200736,537,0.009693840710520615,50,0.0009025922449274315,3,5.415553469564589e-05,,,1.0208721153819333,1.0,124935096017588.22,115.85039948134866,16216623.068999704,3.5355102861365593,51675,398111312030.82837,5.053758394107878,1621.6623069000002,0.989948045665346,0.9999999915131804,139979,55396,426778408152.10004,0.0008374207441081469,86290020520824.8,121.81184726315541,11200477.543999877,91949,3.3194093436349195
"Newcastle Upon Tyne, United Kingdom",35,0.020710059171597635,7,0.004142011834319527,1082,0.6402366863905326,547,0.32366863905325444,18,0.010650887573964497,0,0.0,1,0.000591715976331361,,,1.0354454633076384,151.0,14858182914001.428,77.06955163566391,240302.86200000008,3.542925227213899,1655,102330419696.25961,3.6899408284023667,24.0302862,0.9714893201716706,0.9998469743698224,3118,1690,104494507121.86026,0.0,7521592035130.261,75.88736868371795,121647.45199999987,1603,3.301775147928994,3049,0.3102676299989824,42,0.004273939147247379,6158,0.6266408873511753,566,0.057596418031952784,11,0.001119365014755266,1,0.00010176045588684237,,,,,1.062053346239535,1.0,117178485810701.89,84.5063427271918,1895139.242000003,3.544101670517347,6778,419090987734.8928,4.564159967436654,189.51392420000005,0.9640645065751346,0.9999984353147081,22426,9827,607613918039.3615,0.0030135610246107484,63464850320048.9,85.92192382387435,1026423.3020000029,11946,2.4353312302839116
"Norwich, United Kingdom",14,0.00955631399317406,0,0.0,921,0.6286689419795222,486,0.331740614334471,37,0.025255972696245733,6,0.004095563139931741,1,0.0006825938566552901,,,1.030487583622621,134.0,22641402208470.89,44.68831866519974,121865.04499999968,3.5556928778715267,1451,269582427056.84268,3.7228668941979524,12.186504500000002,0.9739093517582232,0.9997897711058095,2727,1465,272183498027.75638,0.0,11435731888702.488,43.90275606276753,61551.66400000008,1402,3.378156996587031,1586,0.3345285804682556,41,0.008647964564437883,2924,0.6167475216199114,180,0.03796667369753216,10,0.002109259649862898,,,,,,,1.0618374612639827,1.0,137929189765937.64,71.63159378618268,742389.8379999973,3.5656897216657466,3155,586169922373.7689,4.372073402235816,74.2389838,0.9666694083261483,0.9998138497046443,10364,4741,880834105221.5652,0.005371530886302597,72910484572619.33,70.26558084153973,392433.2689999994,5585,2.364480067496309
"Nottingham, United Kingdom",41,0.013411841674844618,5,0.0016355904481517827,1924,0.629375204448806,1056,0.34543670264965654,31,0.010140660778541054,,,,,,,1.0466650166089002,186.0,29235567532838.445,49.922103300838145,291894.53800000064,3.565905538931161,3016,302076470094.9648,3.8253189401373895,29.189453799999995,0.9701885492870316,0.9995380945150071,5847,3057,306182947307.7942,0.0006613756613756613,14942113436846.412,49.33381283068774,149185.44999999972,3024,3.3372587504088975,2918,0.3105246355219751,55,0.005852931786740449,5881,0.6258380334149196,528,0.05618814515270831,9,0.0009577524741938917,,,,,,,1.0575448513328682,1.0,163309655156608.75,77.78088260268031,1630520.6419999874,3.5696841782833877,6479,648923557607.8503,4.461636692561456,163.05206420000002,0.9715058096878318,0.9999320567953043,20963,9397,941184545584.3447,0.002986385595081247,87578433878190.78,76.80306982872183,874402.9499999981,11385,2.433116952218793
"Oslo, Norway",286,0.026831785345717233,5,0.00046908715639365793,7909,0.7420020639834881,2319,0.21756262313537855,121,0.011351909184726523,16,0.0015010789004597054,2,0.00018763486255746317,1,9.381743127873159e-05,1.0425313436932861,1072.0,12506766923757.707,48.318112038795896,966458.8769999954,3.580002810138195,10373,134235088928.8167,3.7530725208743783,96.6458877,0.9737922606221251,0.9992512837555854,20002,10659,137936162430.5656,0.0002969708968521085,6292572518057.254,48.13480182142149,486257.76799999987,10102,3.191856646965006,1379,0.1674356483729966,141,0.01711996114618747,5700,0.6920835356969403,987,0.11983972802331229,28,0.003399708596406022,1,0.00012141816415735794,,,,,1.1118637773136313,1.0,38778086297989.36,159.92804894059867,2996571.8529999973,3.577232301672791,6857,88735178326.89638,4.5500242836328315,299.6571853,0.9419720079518971,0.9959206685114228,18737,8236,106580564197.21722,0.008644778204680405,21905581832564.92,147.8127090464546,1692751.143999998,11452,2.7750121418164158
"Oxford, United Kingdom",35,0.020138089758342925,8,0.004602991944764097,1115,0.6415420023014959,557,0.3204833141542002,21,0.012082853855005753,2,0.0011507479861910242,,,,,1.027880861778083,185.0,31922613976640.812,59.34505226917082,189607.44200000077,3.5451331868671057,1703,286719819795.99243,3.676639815880322,18.9607442,0.9758355230454405,0.9999498054345537,3195,1738,292612476104.1896,0.0,16091105875713.875,59.17936470588237,95574.67400000003,1615,3.303222094361335,1138,0.32748201438848923,30,0.008633093525179856,2151,0.6189928057553957,155,0.04460431654676259,1,0.00028776978417266187,,,,,,,1.061561132191282,1.0,115198918870051.34,88.815560747664,684235.0800000035,3.555124227013189,2337,393461079778.76355,4.433956834532374,68.42350800000001,0.9633910034486262,0.9997099531188204,7704,3475,585056590599.5735,0.0050933786078098476,62159019264811.07,89.54632185301969,369199.48500000016,4123,2.38158273381295
"Paris, France",42,0.005818786367414797,38,0.005264616237184816,2645,0.3664449986145747,4146,0.5743973399833749,263,0.036436686062621224,69,0.009559434746467166,13,0.0018010529232474369,2,0.0002770850651149903,1.0146082816120219,331.0,45227153909909.234,51.1867720620454,584092.256,3.5568376458692557,7176,555648620784.845,3.1618176780271545,58.409225600000006,0.9883632443119159,0.9999999999999998,11411,7218,558900744819.539,0.0002756339581036384,28584293634528.406,50.875932194046335,369155.7640000002,7256,3.667636464394569,536,0.05557283566614826,158,0.01638154484188699,6449,0.6686365992742354,2311,0.23960601347848626,172,0.017833074131674443,18,0.0018662519440124418,1,0.00010368066355624676,,,1.0232759528089048,1.0,140467945162553.73,97.33300042923076,1814092.462000003,3.570822046868406,9109,705323757905.4004,3.8648004147226542,181.4092462,0.9859665488447886,0.999965691807004,18638,9645,746827055110.0656,0.0011255296610169492,115368389696527.75,98.6454465704448,1489940.8249999983,15104,3.153758424053914
"Reading, United Kingdom",6,0.0052585451358457495,2,0.0017528483786152498,756,0.6625766871165644,365,0.31989482909728306,11,0.009640666082383873,1,0.0008764241893076249,,,,,1.0466458053594654,84.0,23358755040187.816,57.90530725462293,122122.29299999977,3.523060749204987,1135,217095391179.83334,3.696757230499562,12.212229299999999,0.9699632447275829,0.9996944147372031,2109,1141,218243032014.2642,0.0017857142857142857,12411032885631.895,57.93421964285718,64886.326000000045,1120,3.329535495179667,1375,0.3125,26,0.005909090909090909,2831,0.6434090909090909,162,0.03681818181818182,5,0.0011363636363636363,1,0.00022727272727272727,,,,,1.062321959348641,1.0,149564389915062.56,82.48312837552734,781940.0569999992,3.5530326564584316,3025,578602254025.547,4.3090909090909095,78.1940057,0.9571655572934786,0.999273421692954,9480,4400,841603278582.6138,0.009493070058857035,81612523125660.75,81.01002088475389,426679.77999999875,5267,2.408863636363636
"Rome, Italy",218,0.049043869516310463,39,0.008773903262092238,2490,0.5601799775028121,1636,0.36805399325084365,55,0.012373453318335208,7,0.0015748031496062992,,,,,1.1148779063781176,433.0,4558255233296.21,75.11962455684254,635662.2630000015,3.5723240083839536,4227,30311292635.50923,3.8074240719910013,63.5662263,0.954023057972462,0.9997253658543193,8462,4445,31874543592.344105,0.0037105751391465678,2330966578042.26,75.38502527829304,325060.2289999996,4312,3.2906636670416196,7068,0.16403258372206364,539,0.012508993014458446,29143,0.6763443106129174,6084,0.1411961289424215,240,0.005569867019424911,12,0.00027849335097124555,,,,,1.0696841505904902,1.0,80525438048023.98,125.22734907943277,11229512.073999975,3.5781544916248778,36021,258302122551.14218,4.1622223769407505,1122.9512074000002,0.9655905629564088,0.9999797705293306,89673,43089,308985873757.14624,0.00326398733968547,51929654524251.54,119.37860484322961,7241744.926999995,60662,2.8128756759265707
"Roosendaal, Netherlands",5,0.0029568302779420462,1,0.0005913660555884093,802,0.4742755765819042,851,0.5032525133057363,32,0.018923713778829097,,,,,,,1.0234617044238454,57.0,27255253778145.113,58.92262378727996,163981.66200000013,3.5001820964856307,1686,280228638431.245,3.291543465405086,16.398166200000002,0.9859303723615774,0.9999999999999998,2783,1691,281059684215.442,0.0,16823134553237.143,58.00381260744992,101216.65300000012,1745,3.534594914251922,564,0.2180131426362582,31,0.01198299188248937,1749,0.6760726710475454,235,0.09083880943177426,7,0.002705836876691148,,,,,,,1.1044282388857332,1.0,110544278986841.95,109.48006403292183,665091.3890000001,3.461706541176873,2023,336241124286.1261,4.696559721685349,66.5091389,0.9448232499227563,0.9999926780710338,6075,2587,429983088743.5533,0.008208736440926415,62974494790942.97,111.07799355027825,378887.0359999991,3411,2.6494008504058755
"Rotterdam, Netherlands",28,0.0028670899037476962,17,0.0017407331558468154,4286,0.4388695474093795,5190,0.5314355928732337,215,0.022015154618062666,27,0.002764693835756707,3,0.00030718820397296744,,,1.0173823822311576,300.0,51773228728429.57,53.059297247929784,871445.8979999988,3.5619986615661636,9738,578541596804.2664,3.3635060413680113,87.1445898,0.9915656862420031,0.9999999993821429,16424,9766,580205096979.9205,0.0,30789899893985.69,50.899130622667556,518254.9480000011,10182,3.577513823469179,1475,0.1310412224591329,223,0.019811656005685855,7233,0.642590618336887,2249,0.1998045486851457,67,0.005952380952380952,9,0.0007995735607675906,,,,,1.0681126800206258,1.0,141993232760823.38,94.54595158036398,2390027.110000021,3.563274443757267,9781,581096257788.3066,4.491648898365316,239.002711,0.9626986540362453,0.9999868108552602,25279,11256,668727070612.9413,0.005951296532458857,94646078415058.55,96.74383937572085,1593080.8029999952,16467,2.932213930348259
"Salzburg, Austria",74,0.032229965156794424,3,0.0013066202090592336,1450,0.6315331010452961,726,0.3162020905923345,36,0.0156794425087108,5,0.0021777003484320556,1,0.00043554006968641115,1,0.00043554006968641115,1.034674673831723,206.0,33434851991738.977,61.00148056455344,263648.399,3.5373915732277013,2222,281785292106.5681,3.764808362369338,26.3648399,0.9798222977894332,0.9999754766846041,4322,2296,291169680772.58344,0.00045351473922902497,17043964866851.967,60.95197324263027,134399.10099999973,2205,3.292247386759582,618,0.21142661648990763,55,0.01881628463906945,1932,0.660964762230585,310,0.10605542251111871,8,0.0027369141293191925,,,,,,,1.0751172823543915,1.0,107681932702685.44,121.12967646219722,849119.0320000026,3.568389047491393,2305,292311025340.0718,4.796442011631885,84.91190320000001,0.9657763112951614,0.9990781009121439,7010,2923,370683352307.6051,0.001545993300695697,58489827255156.39,118.83994150992012,461217.813,3881,2.669859733150872
"San Francisco, USA",31,0.013213981244671782,4,0.0017050298380221654,1132,0.4825234441602728,1096,0.46717817561807334,71,0.030264279624893437,11,0.004688832054560955,1,0.00042625745950554135,,,1.0338659848312932,147.0,3960018896998.73,57.4085648279112,243527.1319999993,3.4144532844863194,2315,37644445082.0046,3.6163682864450126,24.3527132,0.9845600720022716,0.9999999930034302,4242,2346,38148539163.01633,0.0,2084793745181.6445,56.35491384615388,128207.42900000008,2275,3.5153452685421995,804,0.08319536423841059,106,0.010968543046357616,4253,0.4400869205298013,4299,0.4448468543046358,178,0.01841887417218543,22,0.0022764900662251655,2,0.00020695364238410596,,,1.0327814905311137,1.0,50570903095795.766,115.73129540041568,3109931.36999997,3.249947580901786,8860,144073340573.0284,5.561258278145695,310.99313700000005,0.9843168432491584,0.9999997099932756,26872,9664,157147264480.5583,0.0014362432871237666,30140878093486.46,115.74604814537324,1853557.215000007,16014,3.3119826158940397
"Sevilla, Spain",57,0.021541950113378686,10,0.003779289493575208,875,0.3306878306878307,1621,0.6126228269085412,77,0.0291005291005291,4,0.0015117157974300832,2,0.0007558578987150416,,,1.0605967425900773,63.0,29218732060149.746,77.49960774907767,420047.874000001,3.562065744774397,2589,180092084703.01056,4.096749811035525,42.004787400000005,0.965026869979194,0.9999118935143385,5420,2646,184057032106.66898,0.0010676156583629894,15079735600905.172,77.14802846975095,216785.96000000017,2810,3.631519274376417,817,0.08010589273458182,121,0.011863908226296696,7313,0.7170310814785763,1898,0.18609667614472006,44,0.0043141484459260715,6,0.0005882929698990097,,,,,1.0412696446508098,1.0,120262773445585.67,85.51689602809475,1728895.0869999917,3.560561824351443,9382,652616430546.0198,3.9645063241494265,172.8895087,0.9769570578443102,0.9999999962987356,20217,10199,709447343331.7902,0.0020772476468679,90238867760454.17,84.21110379746813,1297272.0539999965,15405,3.024414158250809
Singapore,148,0.014545454545454545,11,0.001081081081081081,6129,0.6023587223587223,3821,0.37552825552825553,51,0.005012285012285012,14,0.0013759213759213758,1,9.828009828009828e-05,,,1.0631704917078821,489.0,10559653682863.375,73.6053648121641,1491023.8750000081,3.5698697610450667,10027,71012710965.52393,3.981719901719902,149.10238750000002,0.9776617068785375,0.9999997407743381,20257,10175,72060869060.95601,0.0007844675426554226,5406365511497.129,74.8557763286917,763379.206999998,10198,3.35990171990172,2461,0.10329485834207765,282,0.011836306400839455,16158,0.6781951731374607,4883,0.20495278069254985,29,0.001217208814270724,12,0.0005036726128016789,,,,,1.0748754864870675,1.0,41062400866885.41,127.11319176550401,5798014.015999935,3.578269202476744,21364,151303037505.48053,3.82900314795383,579.8014016000001,0.9680915854978891,0.9999152933923031,45613,23825,168732206916.6857,0.003752135076862767,32072134434884.207,126.80502158877702,4528587.735999994,35713,2.9904721930745017
"Sunderland, United Kingdom",24,0.01867704280155642,2,0.0015564202334630351,874,0.6801556420233463,376,0.2926070038910506,8,0.0062256809338521405,1,0.0007782101167315176,,,,,1.0589356347905483,121.0,14374335782154.758,119.41341291418868,281099.1740000002,3.563417243895113,1261,64482713212.44487,3.6638132295719843,28.1099174,0.960538294060811,0.9972770108057234,2354,1285,65709981346.54374,0.0,7253592858384.364,118.80114656616398,141848.56899999978,1194,3.2684824902723735,3928,0.3150465190888675,43,0.003448829002245749,7984,0.6403593198588386,504,0.04042348411934552,7,0.0005614372794353545,2,0.00016041065126724414,,,,,1.0692768996520956,1.0,114811170961109.38,80.9637097472154,2245204.6350000305,3.5516758105517616,8540,436702911050.18176,4.448347770291948,224.52046350000003,0.9598690760317059,0.9999637376122363,27731,12468,637565795664.3636,0.0039989336177019465,62323959098616.34,81.23061890162612,1218784.2059999981,15004,2.408485723452037
"Swansea, United Kingdom",28,0.022134387351778657,1,0.0007905138339920949,845,0.6679841897233202,371,0.2932806324110672,17,0.013438735177865613,3,0.0023715415019762848,,,,,1.0479003962718136,99.0,6117606778633.562,138.56939867385,334367.9590000001,3.5560065932060883,1237,22632191217.728832,3.81501976284585,33.43679590000001,0.9647233257010736,0.9959377307775628,2413,1265,23144480105.438133,0.0,3077417964080.6567,137.86999180327834,168201.38999999958,1220,3.282213438735178,2968,0.33865814696485624,46,0.005248744865358284,5391,0.6151300775901415,348,0.03970789593792789,9,0.001026928343222273,1,0.00011410314924691921,,,,,1.068628259166623,1.0,40755011096206.016,114.76803647792285,2227532.8200000045,3.5710141822422186,5796,106043799755.82564,4.42925604746691,222.75328199999998,0.9581695000816773,0.9985794537212604,19409,8764,160346421853.0117,0.009090029977758438,21504601660928.33,113.6611275505268,1175369.7199999976,10341,2.3599954358740303
"Toronto, Canada",15,0.007009345794392523,6,0.002803738317757009,922,0.4308411214953271,1167,0.5453271028037383,23,0.01074766355140187,6,0.002803738317757009,0,0.0,1,0.00046728971962616824,1.0260426192438639,101.0,17759975972647.96,64.90276160567997,237673.91300000003,2.9852047723646242,2125,158788772673.91525,3.4224299065420563,23.7673913,0.9873036298283916,0.999999995589311,3662,2140,159909634598.6723,0.0,10160838118100.617,64.04993311351855,135978.00799999989,2123,3.560747663551402,582,0.1004314063848145,143,0.02467644521138913,3502,0.6043140638481449,1546,0.2667817083692839,20,0.003451251078515962,2,0.0003451251078515962,,,,,1.023492427577905,1.0,147293647668033.16,129.1805373877706,1971165.8199999917,2.552957399732176,5213,389536880917.23303,5.266264020707506,197.116582,0.9857980410577348,0.999971656651742,15259,5795,433026323597.8066,0.001718213058419244,86926531619296.81,133.25307823596833,1163299.3730000036,8730,3.0491803278688523
"Utrecht, Netherlands",26,0.0042932628797886395,12,0.0019815059445178335,2926,0.4831571994715984,2957,0.4882760898282695,104,0.017173051519154558,29,0.004788639365918098,2,0.00033025099075297226,,,1.019917556271552,200.0,50716084010150.07,47.17327503072713,498951.73000000085,3.550143248612366,6030,612920986527.5032,3.4930647291941876,49.89517300000001,0.990474618245353,0.9999999999999998,10577,6056,615563763583.8407,0.0,29235147093240.582,45.90158825406945,287619.3519999992,6266,3.52774108322325,907,0.1379257907542579,141,0.02144160583941606,4421,0.6722931873479319,1077,0.16377737226277372,25,0.0038017031630170318,5,0.0007603406326034064,,,,,1.0743629787788287,1.0,141803181746473.0,93.06110212794422,1395078.982000012,3.549268202455187,5669,576227043552.9711,4.559306569343065,139.5078982,0.9616944923277172,0.9999831188297894,14991,6576,668419304710.5906,0.004352903705276569,94019919066366.05,98.20371026648272,924980.7470000007,9419,2.8763686131386863
"Vienna, Austria",80,0.006332119677061897,30,0.0023745448788982113,6770,0.535855627671363,5294,0.419028019629571,364,0.02881114453063163,70,0.00554060471742916,21,0.0016621814152287479,5,0.00039575747981636855,1.025018588926075,558.0,27887021414921.496,59.362678229157844,1399890.6780000003,3.549369068072676,12554,250086433422.85645,3.733101155611841,139.9890678,0.9858313027082914,0.9999999999999998,23582,12634,251680101948.73096,0.00030532020456453706,15436247464427.664,59.146530875505356,774878.7009999957,13101,3.4868608516700967,1934,0.12019141134795848,397,0.02467217699335032,9731,0.6047479957740352,3890,0.24175004660990615,122,0.007581878068485489,16,0.0009943446647194083,1,6.214654154496302e-05,,,1.0417931136431895,1.0,90179089808286.52,125.99131875869699,4526868.082999983,3.527036727677853,14157,282019566510.0668,4.465850475421043,452.68680830000005,0.9795888149304093,0.9999738523531942,35930,16091,320546503123.08295,0.0017011036428512157,59572241872419.56,124.07459132022147,2990445.799999978,24102,2.995090423217948
