place,1way_int_count_road,1way_int_prop_road,2way_int_count_road,2way_int_prop_road,3way_int_count_road,3way_int_prop_road,4way_int_count_road,4way_int_prop_road,5way_int_count_road,5way_int_prop_road,6way_int_count_road,6way_int_prop_road,7way_int_count_road,7way_int_prop_road,8way_int_count_road,8way_int_prop_road,circuity_avg_road,disconnected_components_road,edge_density_km_road,edge_length_avg_road,edge_length_total_road,entropy_road,intersection_count_road,intersection_density_km_road,k_avg_road,length_road,linearity_mean_road,linearity_median_road,m_road,n_road,node_density_km_road,self_loop_proportion_road,street_density_km_road,street_length_avg_road,street_length_total_road,street_segment_count_road,streets_per_node_avg_road
"Aberdeen, United Kingdom",2387,0.2613312896868842,69,0.007554193124589446,6234,0.6825049266476899,429,0.04696737464418656,14,0.001532734836873221,,,,,,,1.0827463122831298,1.0,66044226593414.82,95.64605792769784,2016027.609000015,3.5512422343202097,6747,221028915892.07718,4.6152835559448215,201.60276090000002,0.9522022514852121,0.9996897495283774,21078,9134,299226043835.51697,0.011992700095593986,36340143477848.24,96.40202155209867,1109298.0619999995,11507,2.520144514998905
"Amsterdam, Netherlands",1513,0.12149682807355658,243,0.019513370272223562,7764,0.6234642254878343,2799,0.22476511683931583,108,0.008672609009877139,24,0.001927246446639364,2,0.00016060387055328034,,,1.070691868649791,1.0,93560845973112.23,94.05269683823327,2709940.354000015,3.4938563494996377,10940,377704126747.6701,4.627479322251666,270.99403540000003,0.9637623895364862,0.9999847430562709,28813,12453,429940538426.7583,0.003709278572196538,62244862583725.7,96.9191205246745,1802889.479999995,18602,2.9860274632618644
"Berlin, Germany",3238,0.11568004001286128,384,0.013718695294916223,16988,0.6069093637240541,7259,0.25933335715051264,115,0.004108463434675432,7,0.0002500803829802437,,,,,1.0419307029733995,1.0,90139796478699.75,145.39336674736492,10630145.223000092,3.5716248556472685,24753,209896509918.75592,5.224036297381301,1063.0145223,0.9767297790610115,0.999967159019872,73113,27991,237353581753.15707,0.0037784862439485182,51909138860742.48,144.5653831385067,6121621.149000066,42345,3.0232217498481653
"Birmingham, United Kingdom",7789,0.3005131370809059,140,0.005401442956904202,16454,0.6348238743778695,1495,0.05767969443265558,38,0.001466105945445426,3,0.00011574520621937575,,,,,1.0541668637403814,1.0,141077071926176.06,87.03876775956132,5001421.672999913,3.5820140330372037,18130,511400054074.508,4.433967359851846,500.14216730000004,0.9631188056347024,0.9998322680882236,57462,25919,731107446307.6212,0.007785903416971378,77193013079203.78,86.2635022695753,2736623.346000007,31724,2.4545314248234886
"Bordeaux, France",282,0.06470858191831115,65,0.014915098669114273,3121,0.716154199173933,841,0.1929784304726939,48,0.01101422670949977,1,0.0002294630564479119,,,,,1.0307694993237844,1.0,142337043402401.9,91.11825324309028,807763.3149999953,3.565300132627689,4076,718237357570.7552,4.0683799908214775,80.77633150000001,0.9789650731895657,0.9998592098558814,8865,4358,767928951004.257,0.0010614101592115238,105155244122439.95,90.48619393479869,596756.4489999973,6595,3.0713630105553005
"Bristol, United Kingdom",3213,0.2640098603122432,286,0.023500410846343467,8105,0.6659819227608874,554,0.04552177485620378,10,0.0008216926869350862,2,0.00016433853738701725,,,,,1.0555898789566116,1.0,154708345522603.22,80.09408695339721,2229098.5339999977,3.5777633121702976,8957,621651591309.1343,4.573705834018077,222.9098534,0.96885342221354,0.9998595125148114,27831,12170,844646630147.6124,0.002029858564693557,83321366478980.69,78.60967358564719,1200526.9350000038,15272,2.496138044371405
"Brussels, Belgium",103,0.04486062717770035,48,0.020905923344947737,1638,0.7134146341463414,476,0.2073170731707317,25,0.01088850174216028,5,0.0021777003484320556,1,0.00043554006968641115,,,1.033675079257944,1.0,101881179934917.25,95.79007187360948,430480.583000001,3.543472304473091,2193,519013949572.8963,3.9146341463414633,43.0480583,0.9790450285456928,0.9996866060895588,4494,2296,543390801741.6188,0.00028951939779965256,77154146711400.06,94.38360046323122,326000.95600000065,3454,3.1267421602787455
"Budapest, Hungary",2324,0.09701118717649024,258,0.010769744531641343,15800,0.6595424945733845,5417,0.22612289196860913,134,0.005593588245116046,23,0.0009600935047587244,,,,,1.0329674628921854,1.0,126380146785523.14,126.0060137380087,7933842.64899998,3.5273835189160523,21632,344581491745.2421,5.256637168141593,793.3842649000002,0.9835198997381436,0.9999999772293157,62964,23956,381601063990.80164,0.0005237333921384861,71673626001708.64,124.02829318044003,4499498.420000004,36278,3.0353982300884956
"Cambridge, United Kingdom",1075,0.3319950586781964,48,0.014823965410747375,1963,0.6062384187770229,148,0.04570722668313774,4,0.0012353304508956147,,,,,,,1.072658905639433,1.0,116047239089422.56,87.09339349319886,621062.9890000011,3.5520094897928867,2163,404162190625.11316,4.404570722668314,62.1062989,0.9578789170867112,0.9998634459797865,7131,3238,605028743987.1088,0.006546216286986122,61146711681923.22,85.68884420005243,327245.69600000023,3819,2.3693638048177887
"Cebu City, Philippines",2318,0.3148600923662048,26,0.0035316490084216245,4340,0.5895137190980712,671,0.09114371094811193,,,,,,,,,1.151835750211914,1.0,73734890789269.78,115.91094798956163,1954490.4049999884,3.566938875986706,5044,190289391132.14987,4.580820429231188,195.44904050000002,0.9458266035085605,0.9999286727637723,16862,7362,277738005058.463,0.003761894224385926,39188345283874.76,114.93309194512068,1038765.2850000007,9038,2.4599293670198317
"City of Chester, United Kingdom",824,0.33400891771382246,20,0.008107012565869477,1533,0.6214025131738954,88,0.0356708552898257,2,0.0008107012565869477,,,,,,,1.077128485358931,1.0,157109314735166.94,73.93526495882894,404056.2230000002,3.5547782598863074,1643,638848233033.8448,4.430482367247669,40.405622300000005,0.9612013116455764,0.9999905205009445,5465,2467,959244425377.0513,0.004499826929733472,82134206254887.05,73.11666735894781,211234.0520000002,2889,2.361167409809485
"City of Durham, United Kingdom",251,0.3337765957446808,9,0.011968085106382979,461,0.613031914893617,29,0.03856382978723404,2,0.0026595744680851063,,,,,,,1.0756206019295975,1.0,64403819506958.92,83.49535585585569,129751.78299999975,3.5428543278714466,501,248677226832.3009,4.132978723404255,12.9751783,0.9576928549434242,0.9984058597260084,1554,752,373264021113.55347,0.0056753688989784334,35958044998933.34,82.22840635641302,72443.22599999986,881,2.3643617021276597
"Columbus, USA",3934,0.17679309724968542,122,0.005482653244652166,14255,0.6406165737911199,3838,0.17247887830307387,100,0.004493978069387021,,,,,,,1.0875514814756062,1.0,130815462100501.62,138.65620857794065,8030412.976000011,3.0148791612677774,18318,298400299202.3689,5.205464677332374,803.0412976,0.9531584259410418,0.999980818726895,57916,22252,362485176211.9834,0.008155239660896754,72843813694179.69,144.14105038197457,4471687.805999997,31023,2.82280244472407
"Copenhagen Municipality, Denmark",918,0.13138686131386862,115,0.0164591383998855,4412,0.6314584227851725,1458,0.20867325032202663,75,0.010734220695577501,8,0.0011449835408616,1,0.0001431229426077,,,1.0439755082069353,1.0,135651608934288.05,101.43217976951183,1777903.2470000035,3.550174406989581,6069,463056477348.45074,5.0173178760555315,177.7903247,0.9775864380103666,0.9999991648405354,17528,6987,533098633586.03156,0.002822659139575628,78740183548048.25,100.4477088767767,1031999.7610000038,10274,2.9549162730785743
"County Borough of Belfast, United Kingdom",2352,0.28402366863905326,29,0.003501992512981524,5389,0.6507668156019805,491,0.0592923559956527,16,0.0019321338002656683,4,0.0004830334500664171,,,,,1.064860330677911,1.0,159550577994615.38,77.32315830818848,1486305.748999999,3.559992188197627,5929,636460820774.2828,4.642434488588335,148.63057490000003,0.9666678044756215,0.9999899029294997,19222,8281,888941146370.6926,0.0014582928251993,85897752631762.83,77.79381275520142,800187.1580000017,10286,2.4930563941552952
"Coventry, United Kingdom",3038,0.31751672240802675,62,0.006479933110367893,6101,0.6376463210702341,360,0.03762541806020067,5,0.0005225752508361204,2,0.00020903010033444816,,,,,1.0538645059764027,1.0,135193934258492.27,84.08590092067088,1762692.7410000237,3.5643151842967074,6530,500833962819.35596,4.3818979933110365,176.26927410000002,0.9680880015243676,0.9994850553075666,20963,9568,733840636486.309,0.002621231979030144,73204693377880.73,83.39548492791577,954461.324999996,11445,2.3977842809364547
"District Zurich, Switzerland",656,0.14291938997821352,272,0.05925925925925926,2841,0.6189542483660131,777,0.169281045751634,38,0.008278867102396514,6,0.00130718954248366,,,,,1.0440217145977306,1.0,112210138753957.44,117.14654884563978,1227930.1249999963,3.5573372684643862,3934,359494955674.3466,4.567320261437908,122.7930125,0.9755671532449797,0.9992602286045748,10482,4590,419441242131.48224,0.0010736196319018406,68588023220223.33,115.11773742331287,750567.6479999999,6520,2.8446623093681915
"Dubai, UAE",3668,0.06495829422494555,1294,0.02291603945667381,47586,0.8427222979793507,3568,0.06318734836276055,312,0.005525351090017178,32,0.0005667026758991978,5,8.854729310924964e-05,2,3.541891724369986e-05,1.0737296616274021,1.0,30476858122895.45,140.6131101658649,16098935.596000038,3.55279056538717,52799,99953666031.84422,4.055147254148441,1609.8935596000001,0.9621644938444969,0.9998042619287767,114491,56467,106897548435.01103,0.00311762723289518,21436065846702.188,136.30019414752854,11323274.929000081,83076,2.9236368144225833
"Durham, United Kingdom",9184,0.3446153846153846,63,0.0023639774859287054,16541,0.6206754221388368,847,0.031782363977485927,15,0.0005628517823639775,,,,,,,1.0729627119324678,1.0,23659348396925.95,123.47465709351998,7364769.397000093,3.568003734301197,17466,56109588342.172966,4.47624765478424,736.4769396999999,0.9584509356797637,0.9999118315885219,59646,26650,85613221648.85545,0.0034021247231761725,12303869698376.334,122.92563552331703,3829994.0259999884,31157,2.341313320825516
"Edinburgh, United Kingdom",3983,0.29712793733681464,88,0.006564714658709437,8634,0.6440880268556509,681,0.05080193957478553,15,0.0011189854531891085,4,0.00029839612085042893,,,,,1.0761982504679086,1.0,76470896962964.58,97.02369533169492,3001136.9439999876,3.5389297185704067,9422,240078611749.2995,4.614994405072734,300.1136944,0.9564222939864423,0.9997291201462831,30932,13405,341568010029.6497,0.007844329583460019,41379898687227.81,98.75183490422606,1623973.9249999975,16445,2.4531145095113764
"Glasgow City, United Kingdom",3839,0.2368291178285009,99,0.006107341147439852,10544,0.6504626773596546,1694,0.10450339296730414,32,0.001974090067859346,2,0.00012338062924120913,,,,,1.0787039118780817,1.0,144381525039968.25,95.7931384365244,3652879.7479999852,3.5329202931378014,12371,488968695793.3373,4.704873534855028,365.2879748,0.9541984895921295,0.9999613841251381,38133,16210,640706697826.3679,0.008047437526471834,81841788694658.25,97.44518104381324,2070612.6519999874,21249,2.629056138186305
"Groningen, Netherlands",774,0.15473810475809677,74,0.01479408236705318,3344,0.6685325869652139,790,0.15793682526989206,18,0.003598560575769692,2,0.00039984006397441024,,,,,1.0858853629298928,1.0,107007136121087.9,105.23417530993522,1205352.243999998,3.415231947902699,4228,375347682614.8095,4.579768092762895,120.5352244,0.948692080840855,0.9998994199513207,11454,5002,444060810889.13837,0.010998307952622674,66562057313005.44,105.72051001128028,749769.8569999997,7092,2.842063174730108
"Gurugram, India",10016,0.18970774854631892,67,0.0012690114968653523,37738,0.7147754607269352,4959,0.09392579123813853,,,,,,,,,1.0643453494292328,1.0,118357953905983.62,100.64642447633669,13612328.264000062,3.3742440342085542,42781,371976896813.6796,5.123359281777374,1361.2328264,0.9706728278576767,0.9999999999999999,135249,52797,459065104160.0674,0.0009223674096848578,64644953731663.4,103.90336380406733,7434805.197000038,71555,2.7139041991022217
"Hannover, Germany",1428,0.18730325288562436,80,0.01049317943336831,4950,0.6492654774396642,1107,0.145199370409234,47,0.006164742917103882,12,0.0015739769150052466,,,,,1.05858579422682,1.0,90699263734828.7,128.53723838096707,2442078.991999993,3.5164474234990535,6196,230120581660.93924,4.983997901364114,244.2078992,0.9659848939184816,0.9999597819855273,18999,7624,283156764780.98785,0.005112668055292559,52173711384243.35,133.00302366975873,1404777.9359999918,10562,2.7771511017838404
"Harare, Zimbabwe",4388,0.14845890990289948,24,0.0008119903914470346,22902,0.7748418310383327,2230,0.07544744053862029,,,,,,,,,1.1147302760338578,1.0,143957984686426.53,146.68844019819417,11753117.893999912,3.567386193472257,25169,308282325528.47876,5.421592177825896,1175.3117894,0.9498666806167263,0.9999999999999998,80123,29557,362028713721.05554,0.008365037557311482,73696994098479.4,146.73742173934252,6016821.241000001,41004,2.7786649524647293
"Houston, USA",6733,0.11251295077036196,224,0.003743190401390328,33885,0.566241101567461,18700,0.31248955583035326,288,0.004812673373216136,10,0.0001671067143477825,2,3.34213428695565e-05,,,1.0397655361881664,1.0,138372783716015.08,137.38041149184812,20494959.30799987,3.0220116029817383,53109,358568175712.61755,4.9859296146519165,2049.4959308,0.9754870126550316,0.9999999980467456,149184,59842,404026375397.66254,0.005638117585712424,85790370263747.94,138.03896547603614,12706762.850000078,92052,3.093980816149193
"Hull, United Kingdom",3287,0.3544699665696107,32,0.003450878895718753,5567,0.6003450878895719,383,0.04130270678313383,4,0.00043135986196484415,,,,,,,1.0606372831146704,1.0,134175825834739.78,74.57222401801425,1490325.8970000148,3.5309926176760165,5986,538926750896.24664,4.310363420683705,149.03258970000002,0.9659459135867489,0.99999824616575,19985,9273,834859298540.076,0.004824195194359403,73336384025749.16,75.56975109008255,814566.3469999997,10779,2.3297746144721234
"Lancaster, United Kingdom",1810,0.30756159728122345,13,0.0022090059473237043,3795,0.6448598130841121,262,0.044519966015293115,5,0.0008496176720475786,,,,,,,1.0805638970756264,1.0,22074229485498.254,147.4206260035686,1983102.2610000048,3.5609399660604732,4075,45359478894.46996,4.571622769753611,198.3102261,0.9598803252503393,0.9991519803654604,13452,5885,65506879335.94006,0.0032271643047565596,11651256490876.736,146.86745208362566,1046724.3310000001,7127,2.4288870008496177
"Leeds, United Kingdom",10075,0.3241113077046807,167,0.005372366092970886,19206,0.6178542705484961,1574,0.050635354672671704,59,0.0018980215538040857,4,0.00012867942737654817,,,,,1.0597330449320843,1.0,79822859411539.05,86.12175425379692,6013020.882000101,3.5763785971271425,21010,278907775167.84406,4.492198809715297,601.3020882,0.9658103734227547,0.9998877118654854,69820,31085,412653412236.66974,0.0031891515248968216,43292150591510.29,87.39825958085396,3261178.657999985,37314,2.4012224545600773
"Lincoln, United Kingdom",1349,0.3676751158353775,21,0.005723630417007359,2177,0.5933496865630962,115,0.03134369037884982,7,0.0019078768056691197,,,,,,,1.0673002292280898,1.0,119484566573107.11,72.67183542220532,574034.8279999999,3.5626737381182236,2320,482904835958.1565,4.305805396565821,57.4034828,0.9660992425790113,0.9999997460599656,7899,3669,763697346176.9293,0.00667302192564347,63220691571917.05,72.38526906577704,303728.58900000044,4196,2.2940855819024257
